ID,ENTITAT,SECTORSEMANTIC1,SECTORSEMANTIC2,ANY_CONSTITUCIO,WEB
521,ASSOCIACIÓ DE VEÏNS EL BRUC-BADALONA,Sociosolidàries,veïnal,2012,
830,ASSOCIACIÓ DE VEÏNS GUIFRÉ-PRIMAVERA,Sociosolidàries,veïnal,2016,
546,ASSOCIACIÓ DE VEÏNS I VEÏNES GENT DE SANT ROC,,,2004,
507,ASSOCIACIÓ DE VEÏNS NOU BARRI DE BATLLÒRIA,Sociosolidàries,veïnal,2003,
630,ASSOCIACIÓ DE VEÏNS PEP VENTURA ILLA FRADERA,Sociosolidàries,veïnal,2012,
358,ASSOCIACIÓ DE VENEDORS MERCAT DE LLOREDA,Econòmiques,botiguers/res,2013,
467,ASSOCIACIÓ DE VÍDUES DE SANT ADRIÀ,Sociosolidàries,dones,2020,
326,ASSOCIACIÓ DEL JOVE BALLET CLASSIC DE BADALONA,Culturals,dansa,2013,www.danzamarisayudes.com
271,"ASSOCIACIO DEL LLEURE ""EL GRIPAU BLAU""",Lleure,esplais,1997,
923,ASSOCIACIÓ DEL SINDICAT DE LLOGATERS I LLOGATERES,Sociosolidàries,partits i sindicats,2022,
681,ASSOCIACIÓ D'ENTITATS SOCIALS DE BADALONA,Sociosolidàries,suport social,2010,
758,"ASSOCIACIÓ DESARROLLO, AGUA Y EDUCACIÓN (DAE)",Educació,socials,2012,www.associaciodae.com
848,ASSOCIACIÓ DIABLES BUFONS DEL FOC,Culturals,tradicionals,2017,
881,ASSOCIACIÓ DIMONIS MOTEROS,Lleure,altres entitats de lleure,2019,
895,ASSOCIACIÓ DONA I CULTURA BADALONA,,,2019,
720,ASSOCIACIÓ EDULIS PER A LA DIVULGACIÓ I L'ESTUDI DE LA CIÈNCIA I EL MEDI AMBIENT,Educació,altres entitats d'educació,2012,www.edulis.cat
169,ASSOCIACIO EL FORAT Infantil i Juvenil,,,2013,
730,ASSOCIACIÓ EL PEDRÍS,,,2012,www.elpedriscultural.blogspot.com
799,ASSOCIACIÓ EL RACÓ DE L'ALBA,Sociosolidàries,suport social,2014,
663,ASSOCIACIÓ EMPRESARIAL DEL SECTOR TÈXTIL- MODABDN-,Econòmiques,altres entitats econòmiques,2009,www.modabdn.net
820,ASSOCIACIÓ ESPÈCIES DESPROTEGIDES,Sociosolidàries,protectora animals,2019,
918,ASSOCIACIÓ ESPORT FEMENÍ BADALONA,Sociosolidàries,dones,2021,
350,ASSOCIACIÓ ESPORTIVA BADALONÈS,Esportives,bàsquet,2012,www.aebadalones.cat
938,ASSOCIACIÓ ESPORTIVA DE MUNTANYA GRUP D'AVENTURA (EMGDA),Esportives,altres activitats esportives,2022,
930,ASSOCIACIÓ ESPORTIVA DEL VENT BADALONA,Esportives,activitats marítimes,2022,www.escoladelvent.com
651,"ASSOCIACIÓ ESPORTIVA ESCOLAR ""COL·LEGI CULTURAL DE BADALONA""",Esportives,bàsquet,2012,
686,ASSOCIACIÓ ESPORTIVA FELIU I VEGUES,Esportives,bàsquet,2020,
604,ASSOCIACIO ESPORTIVA GUARDIA URBANA DE BADALONA,Esportives,altres activitats esportives,2007,
655,ASSOCIACIÓ ESPORTIVA IRIS-SOL-CASAGEMAS,Esportives,bàsquet,2013,www.futsaliris.org
316,ASSOCIACIO ESPORTIVA MINGUELLA,Esportives,bàsquet,2013,
401,ASSOCIACIÓ ESPORTIVA NOVA LINEA SPORMAR 2000,Esportives,altres activitats esportives,2001,
472,ASSOCIACIÓ ESPORTIVA PERE GOL,Esportives,futbol,2013,
558,ASSOCIACIÓ ESPORTIVA SANT ANDREU DE NATZARET,Esportives,bàsquet,2013,www.natzaret.com
466,"ASSOCIACIÓ ESPORTIVA ""SKO""",Esportives,altres activitats esportives,2013,www.seishinkarate.org
419,ASSOCIACIO ESPORTIVA VETERANS CLUB JOVENTUT BADALONA,Esportives,bàsquet,,
858,ASSOCIACIÓ FEDERALISTES D'ESQUERRES,Sociosolidàries,partits i sindicats,2020,
141,ASSOCIACIO FESTA NACIONAL DELS PAïSOS CATALANS,Culturals,festes populars,2012,
872,ASSOCIACIÓ FORQUILLA BADALONA,Culturals,altres entitats culturals,2019,
465,ASSOCIACIÓ FUTBOL AMERICÀ BADALONA DRAGS,,,2013,www.badalonadrags.com
702,ASSOCIACIÓ GOSPEL SENTITS,Culturals,musical,2017,www.gospelsentits.com
823,ASSOCIACIÓ GRUPO ROCIERO BLANCA PALOMA LLEFIÀ,Culturals,tradicionals,2015,
893,ASSOCIACIÓ GRUPO ROCIERO TOMILLO Y JARA,,,2019,
644,ASSOCIACIÓ HISTÒRIC-CULTURAL ATENEU REPUBLICÀ DE CATALUNYA,Culturals,altres entitats culturals,2008,www.ateneurepublica.org
114,"ASSOCIACIO JUBILATS I PENSIONISTES ""CASAL PEP VENTURA""",Sociosolidàries,gent gran,2020,
648,ASSOCIACIÓ JUDO BAETULO,Esportives,altres activitats esportives,2020,
854,ASSOCIACIÓ JUVENIL BÈSTIES I DIABLES DE LA SALUT,Culturals,tradicionals,2017,
654,ASSOCIACIÓ JUVENIL DEMASIATS,Culturals,activitats diverses,2009,
136,"ASSOCIACIO JUVENIL ""LA ROTLLANA""",Lleure,altres entitats de lleure,2013,
185,ASSOCIACIO JUVENIL MA OBERTA-COR OBERT,Lleure,altres entitats de lleure,2013,www.ajmacor.org/badalona
865,ASSOCIACIÓ JUVENIL SHOHOKU,Lleure,altres entitats de lleure,2020,
629,ASSOCIACIÓ LAIA MENDOZA,Sociosolidàries,internacional,2008,www.associaciolaiamendoza.org
525,ASSOCIACIÓ LLIURE D'ALUMNES DE L'IES EUGENI D'ORS,Educació,ampas,2003,
554,ASSOCIACIÓ LLOREDA-CARITG DE GENT GRAN,Sociosolidàries,gent gran,2013,
906,ASSOCIACIÓ MARES I PARES DE L'INSTITUT ALBÈNIZ BADALONA,,,,
852,ASSOCIACIÓ MASTERS ESPORT ADAPTAT,Esportives,bàsquet,2017,
668,ASSOCIACIÓ MÈDICA PER A LA INFÀNCIA DE CATALUNYA (AMIC),Sociosolidàries,infància,2009,www.ongamic.org
862,ASSOCIACIÓ MES K ANIMALS,Sociosolidàries,protectora animals,2020,
733,ASSOCIACIÓ MOTERA PAWNEES COSTA ESTE,,,2012,www.pawneescostaeste.com
910,ASSOCIACIÓ MULASSERS DE BADALONA,,,,
892,ASSOCIACIÓ MULTICULTURAL BÉTULO TOTS UNITS,Sociosolidàries,suport social,2020,
769,ASSOCIACIÓ MUSUBI AIKIDO,Esportives,altres activitats esportives,2013,www.aikidomusibi.com
807,ASSOCIACIÓ NINS & GRANS,Sociosolidàries,suport social,2015,wwwninsgrans.com
132,ASSOCIACIO NOUS CAMINS,,,2012,www.nuevoscaminos.net
842,ASSOCIACIÓ NOVES VIES,Sociosolidàries,suport social,2017,www.novesvies.org
927,ASSOCIACIÓ OBAIDO,Lleure,altres entitats de lleure,2022,www.obaidoassociacio.org
935,ASSOCIACIÓ OH HAPPY SINGERS COR,Culturals,musical,2022,
637,ASSOCIACIÓ ORQUESTRA DE TANGO DE BARCELONA,Culturals,musical,2012,www.Latitudtango.com
767,ASSOCIACIÓ PANGEA,Sociosolidàries,suport social,2013,
71,"ASSOCIACIO PARES USUARIS CENTRE ATENCIO ESPECIAL ""CAN RUTI""",Sociosolidàries,suport social,2013,
330,ASSOCIACIO PAU I SOLIDARITAT -CONC-,Sociosolidàries,internacional,2013,www. pauisolidaritat.ccooo.cat
640,ASSOCIACIÓ PEL DESENVOLUPAMENT DE L'EDUCACIÓ VIÀRIA A CATALUNYA -ADEVIC-,Educació,socials,2020,
797,ASSOCIACIÓ PENYA FOTOGRÀFICA DE BADALONA,Culturals,altres entitats culturals,2020,www.penyafotograficabadalona.com
598,"ASSOCIACIO PER A LA MULTICULTURALITAT, LA INFORMACIO I LA CONVIVENCIA SOCIAL",Sociosolidàries,suport social,2013,www.amics-badalona.blogspot.com/
880,ASSOCIACIÓ PER A LA PREVENCIÓ I PROTECCIÓ DELS ANIMALS DEL BARCELONÈS NORD(APPAB,Sociosolidàries,protectora animals,2020,
229,ASSOCIACIO PER A LA PROMOCIO D'ESPECTACLE INFANTIL I JUVENIL,Culturals,altres entitats culturals,1996,www.geocites.com/xarxabadalona
409,ASSOCIACIÓ PER A L'ESTUDI DE L'ECOLOGIA I EL MEDI AMBIENT (ECOIMA),Sociosolidàries,medi ambient,2001,www.terra.es/personal/ecoima
861,"ASSOCIACIÓ PER AL DESENVOLUPAMENT CULTURAL, AMBIENTAL I HUMÁ (CEHDA)",Sociosolidàries,internacional,2017,www.cehdaghana.org
649,"ASSOCIACIÓ PER LA COOPERACIÓ, LA INSERCIÓ SOCIAL I LA INTERCULTURALITAT (ACISI)",Sociosolidàries,suport social,2009,www.acisi.org
662,ASSOCIACIÓ PER LA CULTURA I LA INCLUSIÓ SOCIAL,Culturals,altres entitats culturals,2013,
907,ASSOCIACIÓ PER LA INSERCIÓ SOCIAL I LABORAL,,,2020,www. isil.cat
510,ASSOCIACIÓ PER LA PROMOCIÓ DEL TRANSPORT PÚBLIC,Sociosolidàries,medi ambient,2003,
751,ASSOCIACIÓ PER LA SALUT NATURAL I PARADIGMA QUÀNTIC,,,2012,
506,ASSOCIACIÓ PER L'AJUDA A LA INFÀNCIA DE L'ÀSIA BALBALIKA,Sociosolidàries,suport social,2013,www.ecaibalbalika.com
423,ASSOCIACIO PER L'ASSESORAMENT LEGAL I PSICOLOGIC,Sociosolidàries,altres entitats sociosolidàries,2001,
876,ASSOCIACIÓ PLATAFORMA ACCIÓ BADALONA,Sociosolidàries,suport social,2019,www.acciobadalona.com
826,ASSOCIACIÓ PLATAFORMA SANT ROC SOM BADALONA,Sociosolidàries,veïnal,2016,
844,ASSOCIACIÓ PONTS PER LA PAU,Sociosolidàries,suport social,2017,www.pontsperlapau.com
627,ASSOCIACIÓ PROCESSÓ DEL DIJOUS SANT,Culturals,altres entitats culturals,2013,dijoussantbadalona.cat
703,ASSOCIACIÓ PROJECTE IXTHYS TEATRE,Culturals,teatre,2013,www.projecteixthys.com
200,ASSOCIACIO PRO-RADIO TALLER ONA BADAL,Culturals,comunicació,1995,
821,ASSOCIACIÓ RADIO-TAXI CATALANA 37,Sociosolidàries,suport social,2015,www.radiotaxicatalana.com
812,ASSOCIACIÓ REIKI SOLIDARI,Sociosolidàries,suport social,2015,www.reikisolidari.org
899,ASSOCIACIÓ RESTARTING BADALONA,,,2020,www.rbdn.cat
901,ASSOCIACIÓ SAGRADA MARIA BCN,,,2020,
371,ASSOCIACIÓ SCOUTS BADEN POWELL DE CATALUNYA (ASBPC),,,1999,
304,"ASSOCIACIO SEGONA OPORTUNITAT ANIMAL, OSCAR MONTORO (ASOA)",Sociosolidàries,protectora animals,,www.asoa.net
606,ASSOCIACIÓ SOCIAL AMICS DEL GORG-MAR BADALONA,Sociosolidàries,suport social,2013,
652,ASSOCIACIÓ SOCIOCULTURAL DISTRICTE APATXE,Culturals,activitats diverses,2012,www.asc-districteapatxe.wix/asc
817,ASSOCIACIÓ SOMDE,Econòmiques,altres entitats econòmiques,2020,
850,ASSOCIACIÓ SOS BADALONA,Sociosolidàries,protectora animals,2017,www.sosbadalona.com
818,ASSOCIACIÓ SOS DOG'S BDN,Sociosolidàries,protectora animals,2013,www.sosdogsbdn.com
871,ASSOCIACIÓ TDAH BADALONA,Sociosolidàries,suport social,2019,www.tdahbadalona.com
900,ASSOCIACIÓ TEATBAL CAFÈ SIMBÒLIC,,,2020,hhtps://cafesimbolicoteatro.wordpress.com
714,"ASSOCIACIÓ TIERRA ""Grupo de crecimiento personal""",Sociosolidàries,suport social,2011,www.tierragrupo de crecimiento.es
806,ASSOCIACIÓ TODAY FOR TOMORROW,Sociosolidàries,suport social,2015,
882,ASSOCIACIÓ TORNEM-HI!COL·LECTIU LGTBIQ+ DE BADALONA,Sociosolidàries,suport social,2019,
694,ASSOCIACIÓ UNIÓ DE RADIOAFICIONATS DE BADALONA,Culturals,comunicació,2013,www.seccion.badalona.ure.es
374,ASSOCIACIÓ UNIÓ MARROQUINA-CATALANA D'EDUCACIÓ I CULTURA,Sociosolidàries,suport social,2020,
814,ASSOCIACIÓ ÜTRES TEATRE,Culturals,teatre,2013,
922,ASSOCIACIÓ VEÏNAL DE LA COLONIA DE SANT JORDI - CANYET,Sociosolidàries,veïnal,2021,
885,ASSOCIACIÓ VOLUNTARIS PROTECCIÓ CIVIL BADALONA,Sociosolidàries,altres entitats sociosolidàries,2019,
533,ASSOCIACIÓN DE COMERCIANTES PABLO PIFERRER,Econòmiques,botiguers/res,2020,
625,ASSOCIACIÓN DE PADRES DE ALUMNOS DEL COLEGIO ESPECIAL LLEVANT,Educació,ampas,2013,
868,ASSOCIACIÓN DE VECINOS LA MORA -PORT BDN-,Sociosolidàries,internacional,2019,
601,"ASSOCIACION EMPRESARIAL MIXTA DE INSTALADORES DE ELECTRICIDAD, FONTANERIA, SANEA",Econòmiques,gremis,2013,www.aemifesa.org
855,ASSOCIACION OSSAIN,Lleure,altres entitats de lleure,2017,
700,ASSOCIACIONS DE VEÏNS INTEGRATS DE BADALONA (AVIBA),Sociosolidàries,veïnal,2013,
545,ASSOCIACIONS FEDERADES DE FAMÍLIES D'ALUMNES DE CATALUNYA (AFFAC),Educació,ampas,2020,www.fapac.net
803,ASSOIACIÓ D'USUARIS D'ALOE-VERA,Sociosolidàries,suport social,2017,www.aloe-vera.cat
805,ASSOIAIÓ ONA MAR LLEFIÀ,Culturals,comunicació,2014,www. onamar.net
779,"ATECA, Associació sobre el tractament i estudi cannàbic i l'autoconsum",Lleure,altres entitats de lleure,2020,
159,ATENEO DE POMAR,Culturals,altres entitats culturals,1987,
388,ATENEU INTERNACIONAL,Sociosolidàries,internacional,1987,
773,ATLETES VEGETARIANS SENSE LÍMITS CLUB ESPORTIU,Esportives,altres activitats esportives,2013,www.atletesvegetarianssenselimits.blogspot.com
243,AULA DE LA PARAPSICOLOGIA I PARACIENCIES,Culturals,activitats diverses,1996,
179,AULA D'EXTENSIO UNIVERSITARIA PER A LA GENT GRAN,Educació,socials,2013,aulabadalona.cat
2,AV. BARRI LA PAZ,,,2013,
89,AV. BARRI PROGRES,Sociosolidàries,veïnal,2013,
86,AV. BONAVISTA,Sociosolidàries,veïnal,2013,
24,AV. BUFALÀ-BADALONA 12,Sociosolidàries,veïnal,2020,
41,AV. CAN CLARIS,Sociosolidàries,veïnal,2013,
61,AV. CANYADO,Sociosolidàries,veïnal,2020,www.avcanyado.entitatsbadalona.net
7,AV. CENTRE DE BADALONA,Sociosolidàries,veïnal,2020,www.avcentre.entitatsbadalona.net
44,AV. CONGRESO,Sociosolidàries,veïnal,2013,
28,AV. DALT LA VILA,Sociosolidàries,veïnal,2017,www.daltlavila.cat
275,AV. DE CAN MERCADER,Sociosolidàries,veïnal,2013,
292,AV. DE CANYET DE BADALONA,Sociosolidàries,veïnal,2013,
317,AV. DE COLL I PUJOL,Sociosolidàries,veïnal,2020,www.avcollipujol.org
287,AV. DE PUIGFRET,Sociosolidàries,veïnal,2013,
257,AV. DEL GORG-MAR,Sociosolidàries,veïnal,2013,www.avgorgmar.com
66,AV. DEL SECTOR DE SANT ROC,Sociosolidàries,veïnal,2013,
153,AV. FONDO SISTRELLS,Sociosolidàries,veïnal,2013,
612,AV. FRONT MARÍTIM DE BADALONA,Sociosolidàries,veïnal,2020,www.frontmaritimbdn.com
59,AV. IRIS-SOL-CASAGEMES,Sociosolidàries,veïnal,2013,
68,AV. JOAQUIM RUYRA,Sociosolidàries,veïnal,2013,
29,AV. JUAN VALERA,Sociosolidàries,veïnal,2020,
33,AV. LA COLINA,Sociosolidàries,veïnal,2019,
8,AV. LA SALUT ZONA ALTA,Sociosolidàries,veïnal,2020,
38,AV. LLOREDA,Sociosolidàries,veïnal,2013,
27,AV. MANRESA,Sociosolidàries,veïnal,2013,
190,AV. MONTIGALA,Sociosolidàries,veïnal,2013,www.avmontigala.org
263,AV. MONTIGALA 342-BATLLORIA,Sociosolidàries,veïnal,2013,
94,AV. NOVA LLOREDA NORD,Sociosolidàries,veïnal,2013,
57,AV. NOVA LLOREDA SUD,Sociosolidàries,veïnal,2013,
37,AV. POMAR,Sociosolidàries,veïnal,2020,
73,AV. RAVAL,Sociosolidàries,veïnal,2012,
98,AV. REMEI,Sociosolidàries,veïnal,2015,
43,AV. SANT JAUME,Sociosolidàries,veïnal,2013,
32,AV. SANT JOAN DE LLEFIÀ  GRAN SOL,Sociosolidàries,veïnal,2013,
745,AV. SANT JOAN DE LLEFIÀ DE BADALONA,,,2013,
30,AV. SANT JOAN LLEFIA ALT,Sociosolidàries,veïnal,2013,
26,AV. SANT MORI-LLEFIA,Sociosolidàries,veïnal,2013,
14,AV. SISTRELLS,Sociosolidàries,veïnal,2020,
218,"AV. ""URBANITZACIO COMPLEX CATALUNYA""",Sociosolidàries,veïnal,2013,
11,AV. VERGE LA SALUT,Sociosolidàries,veïnal,2020,
671,AVALOT - JOVES DE LA UGT DE CATALUNYA,Sociosolidàries,partits i sindicats,2009,www.avalot.org
760,AVV ASSOCIACIÓ OCELLAIRE I RECREATIVA DE JOVES EN BADALONA ,Lleure,altres entitats de lleure,2013,
495,"BADABICIS, ASSOCIACIÓ D'USUARIS DE LA BICICLETA DE BADALONA",Sociosolidàries,medi ambient,2003,
567,BADAGATS,Sociosolidàries,protectora animals,2013,www.badagats.blogspot.com
366,BADALONA BASQUET BASE (BBB),Esportives,bàsquet,2020,www.abbbasquet.com
536,BADALONA BÀSQUET CLUB,Esportives,bàsquet,2004,
420,BADALONA BESTIES DE FOC,Culturals,tradicionals,2013,www.badalonabestiesdefoc.org
877,BADALONA CRICKET CLUB,Esportives,altres activitats esportives,2019,www.cricket.cat
96,BADALONA SARDANISTA,Culturals,musical,2013,
827,BADALONA SHAHEENS CRICKET CLUB,Esportives,altres activitats esportives,2016,
921,BADALONA VEÏNS SOLIDARIS,Sociosolidàries,suport social,2021,
560,BADASE - SUPORT SOCIAL -,Sociosolidàries,suport social,2005,
270,"BANDA DE CORNETAS,TAMBORES Y MAJORETTES DE SANT ROC",Culturals,musical,1997,
642,BATENEU (Ateneu de Badalona),Culturals,activitats diverses,2013,www.bateneu.wordpress.com
708,BOMBEROS HUMANITARIOS PARA AYUDA CASO CHERNOBIL,Sociosolidàries,suport social,2013,www.bomberoshumanitarios.org
429,BUFALÀ COMERÇ,,,2002,
250,CADICC -Centre d'Harmonització i Dinamització Intercultural,Culturals,activitats diverses,1996,
609,CAP-ROL WARGAMES,Lleure,altres entitats de lleure,2007,
386,CARITAS DIOCESANA DE BARCELONA,Sociosolidàries,altres entitats sociosolidàries,2013,www.caritasbcn.org
693,CASA AMERICA DE BADALONA,Sociosolidàries,suport social,2013,www.casaamericadebadalona.com
19,CASA CULTURAL RECREATIVA ANDALUCIA Y CATALUNYA,,,2013,
485,CASAL ANTONI SALA I FONT,Culturals,activitats diverses,2003,
580,CASAL ARGENTINO DE BADALONA,Culturals,cultura estrangera,2013,www.casalargentino.com
260,CASAL D'AMISTAT AMB CUBA DE BADALONA,Sociosolidàries,internacional,1996,
323,CASAL D'AVIS CANYADÓ,Sociosolidàries,gent gran,2013,
177,CASAL D'AVIS RAVAL,Sociosolidàries,gent gran,2013,
562,CASAL DE JOVES EL LOKAL,Lleure,altres entitats de lleure,2012,
97,CASAL DE LA DONA DE POMAR (Grup dones Pomar),Sociosolidàries,dones,2020,
314,CASTELLERS DE BADALONA,Culturals,tradicionals,2020,www.castellersdebadalona.cat
628,CATALUNYA CAMINA: ASSOCIACIÓ PER ALS DRETS DELS VIANANTS,Sociosolidàries,altres entitats sociosolidàries,2013,www.catalunyacamina.org
377,CCC GRUPO ROCIERO LAS ARENAS,Culturals,tradicionals,2012,
473,C.D. POMAR,Esportives,futbol,2012,www.cdpomar.com
404,CENTRE DE DOCUMENTACIO ANTIAUTORITARI I LLIBERTARI CEDALL,Culturals,activitats diverses,2001,www.cedall.org
193,CENTRE D'ESPLAI ASPIRANTAT SANT JOSEP,Lleure,esplais,2012,
23,CENTRE EXCURSIONISTA DE BADALONA,Lleure,excursionisme,2020,www.cebadalona.org
128,CENTRE MARISTA D'ESCOLTES (G.E. Champagnat),Lleure,excursionisme,1998,
62,CENTRO ANDALUZ CASA DE HUELVA EN BADALONA,Culturals,tradicionals,2009,
272,CENTRO ARAGONES DE BADALONA,,,2013,www.cabdn.com
156,CENTRO CULTURAL ASOCIATIVO BARRIO DE LA SALUD,Culturals,activitats diverses,1993,
413,CENTRO CULTURAL CALO,Culturals,activitats diverses,2013,
375,CENTRO CULTURAL GRUPO MAGREBÍ ANAHDA,Culturals,cultura estrangera,2013,
46,CENTRO CULTURAL ROCIERO ANDALUZ NTRA. SRA. DE LA ESPERANZA,Culturals,tradicionals,2013,www.centrolaesperanza.com
139,CINEISTES INDEPENDENTS DE BADALONA,,,1992,
3,CIRCOL CATOLIC,,,1988,
160,CJS  SOM-HI TOTS,Lleure,esplais,2013,
529,CLUB BASQUET BUFALÀ DE BADALONA,Esportives,bàsquet,2012,
393,CLUB BILLAR ALBA DE BADALONA,Esportives,altres activitats esportives,2020,
238,CLUB CICLISTA BADALONA,Esportives,ciclisme,2012,
130,CLUB COLUMBOFIL BETULA MISSATGERA,Esportives,altres activitats esportives,2013,www.clbbetulo.com
459,CLUB D'AGILITY BADALONA,Esportives,altres activitats esportives,2002,www.agilitybadalona.com
302,CLUB D'AGILITY I EDUCACIO CANINA BADALONA,Esportives,altres activitats esportives,2012,
617,CLUB DE  PETANCA NUEVA BADALONA,Esportives,petanca,2020,
470,CLUB DE BASQUET SANT JOSEP-BADALONA,Esportives,bàsquet,1987,www.cbsantjosep.com
660,CLUB DE BITLLES BADALONA,,,2020,www.clubdebitllesbadalona.blogspot.com
235,"CLUB DE FANS DE ELVIS, de Badalona",,,1996,
415,CLUB DE FUTBOL SALA JOLIS 2000,Esportives,futbol,2001,
692,CLUB DE FUTBOL SANT CRIST MOLDAVIA,Esportives,futbol,1987,
449,CLUB DE GIMNÀSTICA RITMICA MIL·LENIUM,Esportives,altres activitats esportives,2020,
712,CLUB DE PATINATGE ARTÍSTIC BADALONA,Esportives,altres activitats esportives,2017,
589,CLUB DE PESCA ESPORTIVA BADAMAR,Esportives,altres activitats esportives,2020,
133,CLUB DE PETANCA PAïSOS CATALANS,Esportives,petanca,2012,
565,CLUB DE REM BADALONA,Esportives,altres activitats esportives,2013,www.rembadalona.cat
448,CLUB DEPORTIVO MINUSVÁLIDOS BÉTULO,Sociosolidàries,discapacitats/des,2002,
552,CLUB D'ESCACS BADALONA,Esportives,escacs,2013,www.escacsbadalona.blogspot.com
770,CLUB D'SKATEBOARD LOS PLANOS SKATEPLAZA,,,2020,www.losplanosskateplaza.tumblr.com
462,CLUB ESCACS SANT JOSEP,Esportives,escacs,2020,
518,CLUB ESPORTIU BADALONA ORIENTACIÓ,Esportives,futbol,2003,
214,CLUB ESPORTIU DE SORDS DE BADALONA,Esportives,altres activitats esportives,2012,www.llarsordbadalona.org
755,CLUB ESPORTIU MARMUN ESPORT,Esportives,altres activitats esportives,2012,
846,CLUB ESPORTIU ROLLER DERBY BADALONA (RDB),Esportives,altres activitats esportives,2017,
407,CLUB ESPORTIU SEAGULL BDN,Esportives,futbol,2013,www.terra.es/personal4/seagullce
631,CLUB ESPORTIU URBAN,Esportives,altres activitats esportives,2008,www.urbangim.com
764,CLUB ESQUAIX CASAGEMESBADALONA,Esportives,altres activitats esportives,2013,
