ID_TRAMIT;NOM_TRAMIT;DESCRIPCIO_TRAMIT;TEMA;CODI_AMBIT;DESCRIPCIO_AMBIT;IMMEDIAT;GRATUIT;REQUISITS;NORMATIVA_APLICABLE;RESPONSABLE;ENLLACOS_RELACIONATS;DATA_CREACIO;PARAULES_CLAU;CANAL_TELEMATIC;CANAL_PRSENCIAL;CANAL_TELEFONIC;CANAL_MOBIL;CANAL_QUIOSC;IDIOMA
***094445;Subscripció club de lectura;"assaran a formar part d'una base de dades de persones interessades en formats de  tertúlies  literàries  amb  fòrum  en  línia.  Rebran  informació,  tindran  prioritat  d'inscripció  i  podran  fer  propostes.  Els  clubs  de  lectura  virtuals  ofereixen    als  lectors  un  espai  de  debat,  d'interrelació  i  d'intercanvi de coneixement.   Qui ho pot demanar?
Tots els ciutadans
Com es pot fer? Presencialment: A totes les Biblioteques de Badalona (veure enllaços a la part dreta de la pantalla)
En línia: Mitjançant el tràmit en línia,  clicant al link ‘Fes-ho ara’ i omplint  les dades que es demanen en el  formulari.
Període de tramitació
Tot l’any
Docum";;0006;cultura;;S; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***094445#wlp_detall_tramit;21/01/2020;;;N;N;N;;Català
***017220;Cita prèvia per la Revocació de certificat digital;"La revocació suposa que l’identificador digital d’IdCAT deixa de ser vàlid.
Qui ho pot demanar?
• El/la titular de l’dentificador digital IdCAT per pròpia voluntat
• De forma automàtica si es superen els 120 dies de suspensió  sense que el titular de l’identificador digital IdCAT l’hagi habilitat
Com es pot fer?
Amb cita prèvia
• Departament d’Atenció Ciutadana
Documentació que cal aportar
Do";;0019;padró d'habitants i Cens Electoral;;S;"Documentació que cal aportar
Document acreditatiu de la identitat del/de la sol·licitant: DNI, Passaport o  Targeta de residència
";"Normativa
Llei 59/2003, de 19 de desembre, sobre signatura electrònica, article 11.1; i  amb   el   contingut   prescrit   per   l’article   11.2,   emès   en   compliment   de   les  obligacions dels articles 12, 13, 18 i 20 de l’esmentada llei.
";;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=22&idAmbito=22&idDepartamento=22&idTramite=22&idAgenda=41;26/09/2016;;;S;N;N;;Català
***094457;Informació sobre les cites prèvies;;;0029;urbanisme;;N; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***094457#wlp_detall_tramit;23/01/2020;;;N;N;N;;Català
***040291;Cita prèvia per atenció al PLÀNOL DE LA CIUTAT ;"isteix en poder demanar una cita prèvia (dia/hora) per poder fer  una consulta o gestió relacionada amb els següents temes del Departament del  Plànol de la Ciutat:
• Informació urbanística
• Noms dels carrers: canvis, modificacions, justificants, etc.
• Adreces: canvis, modificacions, justificants, etc.
• Planejament urbanístic
• Vista de plànols cartogràfics i mapes de la ciutat
• Alineacions i rasants de carrers: Plànols i assenyalaments
Important: informar el camp d'Observacions  posant el tema del que es tracta, per tal de poder  agilitzar la cita.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies  .  
Qui ho pot demanar?
Qualsevol ciutadà.
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar seguint  les passes que proposa el sistema. En cas de dubte, podeu veure les Instruccions  a l’apartat ‘Documentació’.
Quan s’acaba la petició de la cita prèvia mitjançant la Web, el programa emetrà un  document  amb les dades de la cita i un ‘codi localitzador";;0029;urbanisme;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=2&idAmbito=2&idDepartamento=2&idTramite=2&idAgenda=21;05/07/2019;;;N;S;S;;Català
***040298;Cita prèvia per realitzar Altes o Baixes del PADRÓ / Canvi de domicili a Badalona / Certificats d'empadronament;"isteix en poder demanar una cita prèvia (dia/hora) per poder  realitzar altes o baixes del padró, canvis de domicili a Badalona i pels  Certificats d'empadronament.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar?
Qualsevol persona física major d’edat.
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan s’acaba la petició de la cita prèvia mitjançant la Web, el programa emetrà  un document  amb les dades de la cita i u";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=22&idAmbito=22&idDepartamento=22&idTramite=42&idAgenda=61;01/03/2018;;;S;N;N;;Català
***001212;Cita prèvia per informació i tramitació per Casaments civils;"/Idctecreation_date>

<Idcteprimary_author>Planas Dueso, Eulalia</Idcteprimary_author>

<IdcteCreator>Writer</IdcteCreator>

<Idctepublisher>OpenOffice.org 3.1</Idctepublisher>


En que consisteix el tràmit? Reserva de dia i hora per a la celebració del matrimoni civil en el Saló de Plens municipal. Les cerimònies se celebren els dissabtes (excepte els festius, els ponts i el mes d’agost i quan hi  hagi un acte oficial programat).
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies. 
NOTA: Atesa la manca de dates lliures per realitzar casaments civils a l'Ajuntament de Badalona  durant el que queda d'aquest any 2019, s'informa que l'atenció al públic presencial, per la  informació i l'entrega de la documentació de casaments que ja estan reservats, es farà els dimarts  de 8.30 a 13.30h.  I degut al període de vacances i de manera puntual, us informem que: - L'atenció de casaments civils a l'Edifici el Viver es traslladarà a la 2ª planta de la Casa de la Vila,  Departament de Protocol i Relacions Institucionals els dies 9, 16, 23 i 30 de juliol en horari de  8:30h a 13:30h. L'atenció presencial, a l'edifici d' El Viver, dels dijous a la tarda es tornarà a restablir a partir del  mes de setembre de 2019 quan s'obri el calendari de casaments civils de l'any 2020.  - Durant el mes d'agost no hi haurà atenció al públic. - El servei es normalitzarà al mes de setembre.  Tot i així, sempre hi haurà l'atenció i informació per a la ciutadania al telèfon 93 483 ** ** i a  l'adreça electrònica: protocol*************
Qui ho pot demanar? - Qualsevol persona major d’edat. - ";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=1&idAmbito=1&idDepartamento=1&idTramite=1&idAgenda=1;08/07/2019;;;S;N;N;;Català
***040278;Consulta i anul.lació de Cita prèvia;"/Idctecreation_date>

<Idcteprimary_author>Jose Antonio</Idcteprimary_author>

<IdcteCreator>Writer</IdcteCreator>

<Idctepublisher>OpenOffice.org 3.1</Idctepublisher>


En què consisteix el tràmit?
Aquest tràmit consisteix en poder fer una Consulta o anul·lació d’una cita   prèvia, sol·licitada anteriorment. 
Qui ho pot demanar?
Qualsevol ciutadà.
Com es pot fer?
E";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/verConsulta.action;23/05/2014;;;N;N;N;;Català
***040297;Cita prèvia per gestions del Certificat digital (IDCAT);"isteix en poder demanar una cita prèvia (dia/hora) per poder  fer una consulta o gestió relacionada amb el Certificat Digital: d’IdCat.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies  .  
Qui ho pot demanar?
Qualsevol persona física major d’edat.
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan s’acaba la petició de la cita prèvia mitjançant la Web, el programa emetrà  un document  amb les dades de la cita i u";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=22&idAmbito=22&idDepartamento=22&idTramite=22&idAgenda=41;27/02/2017;;;S;N;N;;Català
***041286;Cita prèvia per CONSUM;"Aquest  tràmit  consisteix  en  poder  demanar  una  cita  prèvia  (dia/hora)  per  poder fer una consulta o gestió relacionada amb el Departament de Consum.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar? Qualsevol ciutadà, resident a Badalona.
Com es pot fer? En línia Mitjançant el tràmit en línia, clicant al link ‘Demana Cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’. Quan  s’acaba  la  petició  de  la";;0034;comerç;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=42&idAmbito=42&idDepartamento=42&idTramite=62&idAgenda=62;04/07/2018;;;S;N;N;;Català
***047193;Cita prèvia per informació de VIA PÚBLICA;"isteix en poder demanar una cita prèvia (dia/hora) per poder  fer una consulta o gestió amb un/a tècnic/a de l’Ajuntament relacionada amb la  Via Pública:
- Guals
- Clavegueram
- Ocupació via pública
- Reserves d’aparcaments...
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar?
Qualsevol ciutadà.
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan s’acaba la petició de la cita prèvia mitjançant el Web, el programa emetrà  un document  amb les dades de la cita i un ‘codi localitzador";;0029;urbanisme;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=22&idAmbito=22&idDepartamento=22&idTramite=102&idAgenda=102;27/02/2017;;;S;N;N;;Català
***054875;Cita prèvia Ocupació;"amb aquest tràmit, poseu-vos en contacte  amb el Badiu Jove 9348*****. Gràcies 
En que consisteix el tràmit?
Aquest  tràmit  consisteix en poder demanar  una  cita prèvia  (dia/hora) per a  realitzar  una  assessoria en temes d’ocupació amb un/a orientador/a del Badiu Jove (C. Ausiàs ********).  Aquesta assessoria elabora itineraris professionals dels joves i orienta sobre com i on buscar  feina, com fer un currículum, com preparar-se per a una entrevista, etc. A més, facilita l’accés  als diferents serveis municipals d’ocupació existents i a les seves diferents actuacions.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=162&idAgenda=162;15/10/2019;;;S;N;N;;Català
***054859;Cita prèvia per Formació;"Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per a  realitzar  una  assessoria  en  temes  de  formació  amb  un/a  orientador/a  del  Badiu  Jove  (C. Ausiàs ********) que  posarà  a  l’abast  tota  la  informació  necessària per orientar als joves en la tasca de decidir la branca professional  i/o millorar els estudis per assolir una millor ocupació. Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;0014;joventut;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=163&idAgenda=182;07/03/2018;;;S;N;N;;Català
***054893;Cita prèvia Mobilitat internacional;"amb aquest tràmit, poseu-vos en contacte  amb el Badiu Jove 9348*****. Gràcies 
En que consisteix el tràmit?
Aquest  tràmit  consisteix en poder demanar  una  cita prèvia  (dia/hora) per a  realitzar  una  assessoria en temes de mobilitat europea amb un/a orientador/a del Badiu Jove (C. Ausiàs ********) que posarà a l’abast tota informació per a la mobilitat de persones que vulguin fer  estades   a   l’estranger   i   accedir   als   serveis   i   recursos   per   participar,   treballar,   estudiar,  aprendre idiomes, fer voluntariat o viatjar per Europa. 
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=182&idAgenda=183;15/10/2019;;;S;N;N;;Català
***055201;Cita prèvia per Assessoria de salut;"Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per a  realitzar una assessoria amb un orientador/a del Badiu Jove (C. Ausiàs ********) que posarà a l’abast tota la informació sobre tots els temes que tinguin a  veure amb la salut jove (alimentació, sexualitat, drogodependències...).
Els joves comptaran amb el suport d’un professional, podran fer consultes i resoldre els seus  dubtes de manera totalment confidencial.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=223&idAgenda=223;07/03/2018;;;S;N;N;;Català
***055202;Cita prèvia Assessoria psicològica;"amb aquest tràmit, poseu-vos en contacte  amb el Badiu Jove 9348*****. Gràcies 
En que consisteix el tràmit? Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per a  realitzar una assessoria a l’equipament Badiu Jove (C. Ausiàs ********) que  donarà suport psicològic i atenció personalitzada i confidencial als joves per  enfrontar certs aspectes de la seva vida en els quals sentin que necessiten  d’un suport per a la gestió de les emocions: conflictes familiars o de parella,  dificultat en les relacions personals, situacions d’estrès o angoixa, problemes  d’autoestima, sentiments de desorientació o desmotivació...
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=222&idAgenda=222;15/10/2019;;;S;N;N;;Català
***054874;Cita prèvia Associacionisme;"amb aquest tràmit, poseu-vos en contacte  amb el Badiu Jove 9348*****. Gràcies 
En que consisteix el tràmit?
Aquest  tràmit  consisteix en poder demanar  una  cita prèvia  (dia/hora) per a  realitzar  una  assessoria amb un orientador/a del Badiu Jove  (C. Ausiàs ********)  que posarà a l’abast  tota  la  informació  sobre  tots  els  temes  que  tinguin  a  veure  amb  l’associacionisme  i  la  participació juvenil: fomentar la participació i donar eines i coneixements bàsics per crear,  organitzar i gestionar una associació o una entitat juvenil.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Important El dia de la cita cal anar al Badiu Jove (C. Ausiàs ********).
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=184&idAgenda=185;15/10/2019;;;S;N;N;;Català
***080718;Cita prèvia amb les tècniques Sra. S. SANCHEZ i Sra. M. SURRA;"om es pot fer?Preu
En què consisteix el tràmit?
Aquest tràmit consisteix en demanar dia i hora per poder realitzar consultes sobre els requisits  legals  que  han  de  complir  els  establiments  en  relació  amb  la  normativa  vigent  i  consultes  generals  sobre  expedients  en  tràmit.  Les  tècniques  de  la  Unitat  de  Protecció  de  la  Salut  referents en aquest tràmit són ";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=122&idAmbito=62&idDepartamento=162&idTramite=342&idAgenda=342;25/05/2017;;;N;N;N;;Català
***080719;Cita prèvia amb les Tècniques Sra.M. MAYO i Sra. M. SANCHEZ;"om es pot fer?Preu
En què consisteix el tràmit?
Aquest tràmit consisteix en demanar dia i hora per poder realitzar consultes sobre els requisits  legals  que  han  de  complir  els  establiments  en  relació  amb  la  normativa  vigent  i  consultes  generals  sobre  expedients  en  tràmit.  Les  tècniques  de  la  Unitat  de  Protecció  de  la  Salut  referents en aquest tràmit són ";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=122&idAmbito=62&idDepartamento=162&idTramite=323&idAgenda=323;25/05/2017;;;N;N;N;;Català
***064526;Baixa del Club de lectura ;"ixarà de formar part d'una base de dades de persones  interessades en formats de tertúlies literàries amb fòrum en línia. Deixarà de  rebre informació, de tenir prioritat d'inscripció i de participar en les futures  propostes.
Nota: en cas que el sol·licitant es vulgui donar de baixa només d'algun dels  clubs de lectura, però no de tots, caldrà que ho informi a través del mail  següent: badabiblios*************
Qui ho pot demanar?
Tots els ciutadans que s’han afegit al Club de lectura virtual.
Com es pot fer? Com es pot fer?
Presencialment
A totes les Biblioteques de Badalona (veure enlla os a la part dreta de la pantalla)ç
En línia
Mitjançant el tràmit en línia, clicant al link ‘Fes-ho ara’ i omplint les dades que  es demanen en el formulari.
Documentació que cal aportar
No se’n requereix.
Preu
Gratuït
Períod";;0006;cultura;;S; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***064526#wlp_detall_tramit;20/02/2015;;;N;N;N;;Català
***069615;Cita prèvia per Consultes generals de protecció de la salut;"om es pot fer?Documentació que cal aportar:
En què consisteix el tràmit?
Aquest tràmit  consisteix en demanar dia i hora per poder demanar informació  sobre  temes  relacionats amb les activitats de la Unitat de Protecció de la Salut, tals com, informació general  sobre  el  les  activitats  i  programes  de  la  Unitat  de  Protecció  de  la  Salut,  informació  sobre  expedients en";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=122&idAmbito=62&idDepartamento=162&idTramite=324&idAgenda=324;25/05/2017;;;N;N;N;;Català
***069612;Cita prèvia per a la llicència de gossos de races presumptament perilloses;"om es pot fer?
En què consisteix el tràmit?
Aquest tràmit consisteix en demanar dia i hora per poder realitzar demanar informació sobre els  requisits  legals  per obtenir  la  Llicència  municipal de  tinença  i  passeig  de  gossos de  races  presumptament perilloses o per formalitzar la sol·licitud d’aquesta llicència; informació sobre el  cens municipal d’animals de companyia; co";;;;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=122&idAmbito=62&idDepartamento=162&idTramite=322&idAgenda=322;27/02/2017;;;N;N;N;;Català
***069696;Baixa per rebre informació de Medi Ambient ;"Demanar la baixa de l’adreça electrònica personal o d’una entitat a una llista  de distribució de correu electrònic per tal de deixar de rebre informació sobre  activitats mediambientals.
Qui ho pot demanar?
Qualsevol persona física i/o jurídica.
Com es pot fer?
En línia
Mitjançant el formulari electrònic publicat en aquesta Seu electrònica. Només cal  clicar al link 'Fes-ho ara! En línia' i seguir les indicacions.
Presencialment
Àrea de Medi Ambient i Sostenibilitat
Impresos model
Documentació que cal";;0016;medi ambient;;S; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***069696#wlp_detall_tramit;18/06/2015;;;S;N;N;;Català
***015001;Informació d'activitats de Medi ambient;"Demanar la inclusió de l’adreça electrònica personal o d’una entitat a una  llista  de  distribució  de  correu  electrònic  per  tal  de  rebre  informació  sobre  activitats mediambientals.
Qui ho pot demanar? Qualsevol persona física i/o jurídica
Com es pot fer? En línea Mitjançant el formulari electrònic publicat en aquesta Seu electrònica. Només  cal clicar al link 'Fes-ho ara!. En línia' i seguir les indicacions.
Presencialment
Àrea de Medi Ambient i Sostenibilitat.
Documentació que cal aportar Imprè";;0016;medi ambient;;S; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***015001#wlp_detall_tramit;19/06/2015;;;S;N;N;;Català
***076526;Cita prèvia per gestions d'ESPORTS;"isteix en poder demanar una cita prèvia (dia/hora) per poder  fer una consulta o gestió relacionada amb la gestió d’Esports.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar?
Qualsevol persona física major d’edat.
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan s’acaba la petició de la cita prèvia mitjançant la Web, el programa emetrà  un document  amb les dades de la cita i u";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=22&idAmbito=22&idDepartamento=22&idTramite=362&idAgenda=362;08/06/2018;;;S;N;N;;Català
***075202;Cita prèvia per gestions de CEMENTIRIS;"Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per  poder fer una consulta o gestió relaciona amb Cementiris. Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar? Qualsevol ciutadà.
Com es pot fer? En línia Mitjançant el tràmit en línia, clicant al link ‘Demana Cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’. Quan  s’acaba  la  petició  de  la  cita  prèvia  mitja";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=82&idAmbito=42&idDepartamento=102&idTramite=142&idAgenda=142;27/02/2017;;;S;S;S;;Català
***080548;Cita prèvia per sol.licituds d' Escolarització fora de termini i Informació general;"Aquest  tràmit  consisteix  en  poder  demanar  una  cita  prèvia  (dia/hora)  per  poder fer una sol.licitud de plaça escolar fora de termini o fer una consulta  relacionada amb l’escolarització a Badalona.
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar? Poden sol.licitar plaça escolar  Fora de termini (durant el curs) les persones  que  vinguin  a  residir  al  municipi  durant  el  curs  escolar  i  necessitin  plaça  escolar o els ciutadans residents que canviin de vivenda a una altra zona  educativa. Poden  demanar  cita  per  informació  gener";;0010;educació;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=142&idAmbito=82&idDepartamento=182&idTramite=402&idAgenda=402;11/07/2017;;;S;N;N;;Català
***084350;Alta al Butlletí d'educació e-clip;"r tal de rebre el Butlletí d’educació e-clip de l’Ajuntament de  Badalona, que s’envia quinzenalment.
Qui ho pot demanar?
Qualsevol ciutadà
Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Fes-ho ara’ i omplint les dades que  es demanen en el formulari.
La subscripció també la podeu fer des de la mateixa Newsletter.
Documentació que cal aportar
No se’n requereix.
Preu
Gratu tï
Període de tramitació
Tot l'any
Termini de resolució
Immediat
Organisme responsable
Departament d’Educac";;;;;N; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***084350#wlp_detall_tramit;20/05/2019;;;N;N;N;;Català
***084349;Baixa del Butlletí d'educació e-clip;"per tal de deixar de rebre el Butlletí d’educació e-clip de  l’Ajuntament de Badalona, que s’envia quinzenalment.
Qui ho pot demanar?
Tots els ciutadans que s’han subscrit al Butlletí e-clip.
Com es pot fer? Com es pot fer?
En línia
Mitjançant el tràmit en línia, clicant al link ‘Fes-ho ara’ i omplint les dades que  es demanen en el formulari.
Després de sol·licitar la baixa de la subscripció, rebreu un correu electrònic a la  vostra bústia, per tal que la confirmeu.
La baixa també la podeu fer des de la mateixa Ne";;;;;N; ; ;;https://seu.badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=detall_tramit&dDocName=***084349#wlp_detall_tramit;20/05/2019;;;N;N;N;;Català
***090628;Cita prèvia per tràmits d'IMMIGRACIÓ;"steix el tràmit?Qui ho pot demanar?Com es pot fer?Període de tramitacióTermini de resolucióOrganisme  responsableDepartament de Migracions2
Cita prèvia per tràmits d’immigració
En que consisteix el tràmit?
Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per demanar un  informe de disponibilitat i adequació de l’habitatge ";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=182&idAmbito=62&idDepartamento=242&idTramite=502&idAgenda=522;29/01/2019;;;S;N;N;;Català
***089085;Cita prèvia per a ASSESSORAMENT ENERGÈTIC;"ualsevol ciutadà o entitat Com es pot fer?Departament d’Ecologia Urbana Documentació que cal aportarDurant el procés d’assessorament se sol·licitarà que l’interessat aporti factures originals del consum elèctric.PreuPeríode de tramitacióTermini de resolucióÒrgan responsable
En què consisteix el tràmit?
Aquest   tràmit   consisteix   en   poder   demanar   una   cita   prèvia   (dia/h";;0016;medi ambient;;N; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=162&idAmbito=42&idDepartamento=202&idTramite=422&idAgenda=422;08/08/2018;;;S;N;N;;Català
***089538;Cita prèvia per Emprenedoria Cultural;"amb aquest tràmit, poseu-vos en contacte  amb el Badiu Jove 9348*****. Gràcies 
En que consisteix el tràmit?
Aquest tràmit consisteix en poder demanar una cita prèvia (dia/hora) per a  realitzar una assessoria en temes emprenedoria cultural i autoocupació amb  un/a orientador/a del Badiu Jove (C. Ausiàs ********). Aquesta assessoria  posa a l'abast la informació necessària per orientar els joves en la tasca de  crear la seva pròpia ocupació, empresa dins de l'àmbit cultural i/o creatiu. 
Addicionalment també es pot fer la Consulta i anul·lació de les cites prèvies.
Qui ho pot demanar? Joves fins a 35 anys.
Com es pot fer? En línia
Mitjançant el tràmit en línia, clicant al link ‘Demana cita! En línia’. Cal anar  seguint les passes que proposa el sistema. En cas de dubte, podeu veure les  Instruccions a l’apartat ‘Documentació’.
Quan  s’acaba  la  petició  de  la  cita  prèvia  mi";;;;;S; ; ;;http://badalona.cat/appExtSC/citaprevia/solicitudPaso2!ccbs?idServicio=102&idAmbito=62&idDepartamento=122&idTramite=482&idAgenda=502;15/10/2019;;;S;N;N;;Català
