CODI_CARRER;CODI_CARRER_INE;SIGLA;NOM_OFICIAL;NOM_CURT;NRE_MIN;NRE_MAX
01990;0801501990;CARRE;Fortuny;FORTUNY;1;27
02020;0801502020;CARRE;Fra Basili de Sant Josep;FRA BASILI DE SANT JOSEP;1;3
02115;0801502115;RBLA;França;FRANÇA;1;57
01615;0801501615;PL;Francesc d'Assís Niubó i Mary;DOCTOR NIUBO;0;0
02120;0801502120;CARRE;Francesc Layret;FRANCESC LAYRET;1;205
06410;0801506410;CARRE;Francesc Macià;FRANCESC MACIA;1;104
02010;0801502010;CARRE;Francesc Planas i Casals;FRANCESC PLANAS I CASALS;1;142
02125;0801502125;CARRE;Frederic Mompou;FREDERIC MOMPOU;0;16
09020;0801509020;;Fregons;FREGONS;2;10
01190;0801501190;CARRE;Gaietà Soler;GAIETA SOLER;1;21
02050;0801502050;CARRE;Galícia;GALICIA;1;43
02060;0801502060;CARRE;Galileu;GALILEO;1;55
02085;0801502085;CARRE;Garbí;GARBI;1;75
02070;0801502070;CARRE;Garcilaso;GARCILASO;1;53
02080;0801502080;CARRE;Garriga;GARRIGA;1;237
02090;0801502090;PASEO;Garrofers;GARROFERS;1;23
02095;0801502095;PL;Gas;GAS;1;7
02100;0801502100;CARRE;Gavà;GAVA;1;3
02155;0801502155;CARRE;General Moragues;GENERAL MORAGUES;1;68
02160;0801502160;CARRE;General Weyler;GENERAL WEYLER;0;288
02170;0801502170;CARRE;Gènova;GENOVA;1;12
02340;0801502340;CARRE;Germà Bernabé;GERMA BERNABE;1;8
02355;0801502355;CARRE;Germà Juli;GERMA JULI;1;22
02190;0801502190;CARRE;Ginebre;GINEBRE;1;22
02200;0801502200;CARRE;Ginesta;GINESTA;1;29
02180;0801502180;CARRE;Girona;GIRONA;1;45
02210;0801502210;PSAJE;Glòria;GLORIA;1;60
02220;0801502220;CARRE;Góngora;GONGORA;13;31
02230;0801502230;CARRE;Goya;GOYA;1;22
02240;0801502240;CARRE;Gràcia;GRACIA;1;49
02255;0801502255;CARRE;Gran Bretanya;GRAN BRETANYA;0;82
02250;0801502250;CARRE;Granada;GRANADA;1;26
02260;0801502260;CARRE;Granollers;GRANOLLERS;1;14
02270;0801502270;CARRE;Gravina;GRAVINA;1;11
02275;0801502275;CARRE;Grècia;GRECIA;0;0
02285;0801502285;CARRE;Gregal;GREGAL;0;46
02280;0801502280;CARRE;Guasch;GUASCH;1;109
02290;0801502290;CARRE;Güell i Ferrer;GUELL I FERRER;0;106
02995;0801502995;CARRE;Guerau de Liost;GUERAU DE LIOST;1;18
06660;0801506660;CARRE;Guifré;GUIFRE;82;867
09211;0801509211;AVGDA;Guix;GUIX;2;24
02310;0801502310;CARRE;Guixeras;GUIXERAS;1;85
02320;0801502320;CAMI;Guixeres;GUIXERES;0;0
02330;0801502330;CARRE;Havana;HAVANA;1;34
02360;0801502360;CARRE;Hipòlit Lázaro;HIPOLITO LAZARO;1;79
02375;0801502375;CARRE;Holanda;HOLANDA;1;80
02370;0801502370;AVGDA;Hospitalet;HOSPITALET;0;0
02380;0801502380;CARRE;Huelva;HUELVA;0;11
02405;0801502405;CARRE;Ibèria;IBERIA;0;18
02410;0801502410;CARRE;Ignasi Iglésias;IGNASI IGLESIAS;0;50
02420;0801502420;CARRE;Igualada;IGUALADA;1;1
02430;0801502430;CARRE;Independència;INDEPENDENCIA;1;383
02440;0801502440;CARRE;Indústria;INDUSTRIA;1;629
02450;0801502450;CARRE;Iquique;IQUIQUE;2;46
02460;0801502460;CARRE;Iris;IRIS;1;86
02465;0801502465;CARRE;Irlanda;IRLANDA;0;0
02470;0801502470;CARRE;Isaac Albéniz;ISAAC ALBENIZ;1;43
02480;0801502480;CARRE;Isaac Peral;ISAAC PERAL;1;65
02485;0801502485;CARRE;Isidre Nonell;ISIDRE NONELL;1;26
02490;0801502490;AVGDA;Itàlia;ITALIA;0;5
02520;0801502520;PL;Jacint Verdaguer;JACINT VERDAGUER;0;0
02510;0801502510;CARRE;Jacint Verdaguer;JACINT VERDAGUER;1;30
02500;0801502500;CARRE;Jacinto Benavente;JACINTO BENAVENTE;1;36
02530;0801502530;CARRE;Jaén;JAEN;0;0
02540;0801502540;CARRE;Jaume Borràs;JAUME BORRAS;1;26
02560;0801502560;CARRE;Jaume I el Conqueridor;JAUME I EL CONQUERIDOR;1;27
02565;0801502565;CARRE;Jaume Passarell;JAUME PASSARELL;0;0
02570;0801502570;CARRE;Jaume Ribó;JAUME RIBO;0;58
02580;0801502580;CARRE;Jaume Solà;JAUME SOLA;1;11
02590;0801502590;CARRE;Jerez de la Frontera;JEREZ DE LA FRONTERA;0;17
02600;0801502600;CARRE;Jerusalem;JERUSALEM;1;24
02610;0801502610;CARRE;Jesús;JESUS;1;20
02145;0801502145;CARRE;Joan Amigó i Barriga;JOAN AMIGO I BARRIGA;0;0
01630;0801501630;CARRE;Joan d'Àustria;JOAN D'AUSTRIA;0;52
02135;0801502135;CARRE;Joan Junceda;JOAN JUNCEDA;0;0
02138;0801502138;PL;Joan Miró;JOAN MIRO;1;16
02140;0801502140;CARRE;Joan Peiró;JOAN PEIRO;0;76
02675;0801502675;CARRE;Joan Vidal i Prat;JOAN VIDAL I PRAT;0;0
02650;0801502650;AVGDA;Joan XXIII;JOAN XXIII;1;57
01975;0801501975;PL;Joaquim Font i Cussó;FONT I CUSSO;1;4
02635;0801502635;CARRE;Joaquim Ruyra;JOAQUIM RUYRA;1;22
02618;0801502618;CARRE;Joaquim Vayreda;JOAQUIM VAYREDA;1;44
02690;0801502690;CARRE;Jocs Florals;JOCS FLORALS;1;42
02670;0801502670;CARRE;Johann Sebastian Bach;JOAN SEBASTIA BACH;1;28
02625;0801502625;CARRE;John Lennon;JOHN LENNON;0;47
02630;0801502630;PSAJE;José María de Pereda;JOSEP M DE PEREDA;1;22
09318;0801509318;PSAJE;Josep Gironés;JOSEP GIRONES;1;23
09080;0801509080;CARRE;Josep Maria Cuyàs i Tolosa;JOSEP MARIA CUYAS I TOLOSA;1;16
05055;0801505055;CARRE;Josep Maria de Sagarra;JOSEP M DE SEGARRA;1;35
02633;0801502633;CARRE;Josep Maria Sert;JOSEP MARIA SERT;1;38
08515;0801508515;CARRE;Josep Vicenç Foix;JOSEP VICENÇ FOIX;0;37
02640;0801502640;CARRE;Jovellar;JOVELLAR;1;20
02660;0801502660;CARRE;Juan de la Cierva;JUAN DE LA CIERVA;1;35
02680;0801502680;CARRE;Juan Valera;JUAN VALERA;1;248
02710;0801502710;CARRE;Juli Garreta;JULI GARRETA;0;8
00485;0801500485;CARRE;Julián Gayarre;JULIAN GAYARRE;1;17
02700;0801502700;CARRE;Julio Galve Brusson;JULI GALVE BRUSSON;1;127
07061;0801507061;CARRE;Jumella;JUMILLA;32;58
02730;0801502730;CARRE;Júpiter;JUPITER;1;15
02770;0801502770;CARRE;Laietània;LAIETANIA;1;39
03680;0801503680;CARRE;Las Navas de Tolosa;NAVAS DE TOLOSA;1;23
02760;0801502760;CARRE;Latrilla;LATRILLA;1;38
02800;0801502800;CARRE;Lepant;LEPANT;1;66
02820;0801502820;CARRE;Linares;LINARES;1;11
02830;0801502830;CARRE;Liszt;LISZT;1;115
02825;0801502825;CARRE;Lituània;LITUANIA;1;38
02870;0801502870;CARRE;Lladó;LLADO;1;73
00505;0801500505;BARRI;Llefia;LLEFIA;0;4
02880;0801502880;CARRE;Llefià;LLEFIA;0;69
02810;0801502810;CARRE;Lleida;LLEIDA;1;38
02785;0801502785;AVGDA;Llenguadoc;LLENGUADOC;0;0
02780;0801502780;CARRE;Lleó;LLEO;0;121
02790;0801502790;CARRE;Lleó Fontova;LLEO FONTOVA;1;76
01320;0801501320;CARRE;Llibertat;LLIBERTAT;1;44
02890;0801502890;CARRE;Llimoners;LLIMONERS;2;8
02900;0801502900;AVGDA;Lloreda;LLOREDA;0;132
02902;0801502902;PL;Lloreda;LLOREDA;0;0
02910;0801502910;CARRE;Lloret de Mar;LLORET DE MAR;1;34
02860;0801502860;CARRE;Lluna;LLUNA;1;46
02835;0801502835;CARRE;Lola Anglada;LOLA ANGLADA;0;0
02840;0801502840;CARRE;Londres;LONDRES;1;32
02850;0801502850;CARRE;Lope de Vega;LOPE DE VEGA;0;11
02855;0801502855;CARRE;Louis Armstrong;LOUIS ARMSTRONG;1;18
02845;0801502845;CARRE;Luxemburg;LUXEMBURG;1;66
02930;0801502930;CARRE;Madoz;MADOZ;1;42
02940;0801502940;CARRE;Madrid;MADRID;0;16
02980;0801502980;CARRE;Magatzem;MAGATZEM;15;133
02989;0801502989;PSAJE;Maignon;MAIGNON;0;19
02990;0801502990;PL;Maignon;MAIGNON;0;18
03000;0801503000;CARRE;Màlaga;MALAGA;0;32
03010;0801503010;CARRE;Malgrat de Mar;MALGRAT DE MAR;1;8
03020;0801503020;CARRE;Mallorca;MALLORCA;1;30
03030;0801503030;CARRE;Manila;MANILA;1;15
03040;0801503040;CARRE;Manresà;MANRESA;0;49
03050;0801503050;CARRE;Manuel de Falla;MANUEL DE FALLA;1;27
09003;0801509003;CARRE;Manuel Fernández Márquez;MANUEL FDEZ MARQUEZ;0;93
03055;0801503055;CARRE;Manuel Moreno Mauricio;MANUEL MORENO MAURICIO;1;41
03060;0801503060;CARRE;Mar;MAR;1;136
09312;0801509312;PSAJE;Mar Adriàtica;MAR ADRIATICA;0;11
09314;0801509314;PSAJE;Mar d'Alborán;MAR D'ALBORAN;1;10
03062;0801503062;CARRE;Mar Egea;MAR EGEA;0;0
03063;0801503063;CARRE;Mar Jònica;MAR JONICA;0;9
03064;0801503064;CARRE;Mar Mediterrània;MAR MEDITERRANIA;0;0
03066;0801503066;CARRE;Mar Negra;MAR NEGRA;0;12
03068;0801503068;CARRE;Mar Tirrena;MAR TIRRENA;0;0
03070;0801503070;CARRE;Maragall;MARAGALL;1;67
03080;0801503080;PSAJE;Marconi;MARCONI;1;28
03085;0801503085;CARRE;Marcus Porcius;MARCUS PORCIUS;1;1
03750;0801503750;CARRE;Mare de Déu de Fàtima;MARE DE DEU FATIMA;3;15
03740;0801503740;PSAJE;Mare de Déu de la Cinta;M DE DEU DE LA CINTA;1;17
03760;0801503760;PSAJE;Mare de Déu de la Fuensanta;M DE DEU FUENSANTA;1;12
03775;0801503775;PSAJE;Mare de Déu de Lorda;MARE DE DEU DE LORDA;1;9999
03770;0801503770;CARRE;Mare de Déu de Lorda;MARE DE DEU DE LORDA;1;177
03790;0801503790;CARRE;Mare de Déu de Pompeia;MARE DE DEU DE POMPEIA;1;50
06600;0801506600;PSAJE;Mare de Déu del Pilar;MARE DE DEU PILAR;1;18
09311;0801509311;PASEO;Mare Nostrum;MARE NOSTRUM;0;53
03090;0801503090;AVGDA;Maresme;MARESME;2;228
06645;0801506645;CARRE;Margarida Xirgu;MARGARIDA XIRGU;1;77
09300;0801509300;PL;Maria Aurèlia Capmany;MARIA AURELIA CAPMANY;1;2
03100;0801503100;CARRE;Maria Auxiliadora;MARIA AUXILIADORA;0;196
03130;0801503130;CARRE;Marià Benlliure;MARIA BENLLIURE;1;154
03135;0801503135;CARRE;Maria Callas;MARIA CALLAS;1;18
03110;0801503110;CARRE;Maria Cristina;MARIA CRISTINA;1;18
03120;0801503120;CARRE;Maria Ward;MARIA WARD;1;9998
03140;0801503140;CARRE;Marina;MARINA;1;78
03145;0801503145;PL;Marinada;MARINADA;1;5
03150;0801503150;CARRE;Mariscal Cabanes;MARISCAL CABANES;1;58
03215;0801503215;PASEO;Marítim;MARITIM;1;27
03170;0801503170;AVGDA;Marquès de Mont-roig;MARQUES DE MONTROIG;0;267
03180;0801503180;AVGDA;Marquès de Sant Mori;MARQUES DE SANT MORI;1;279
02720;0801502720;CARRE;Martí i Julià;MARTI I JULIA;1;82
03200;0801503200;AVGDA;Martí Pujol;MARTI PUJOL;1;735
03220;0801503220;CARRE;Martorell;MARTORELL;1;13
03230;0801503230;CARRE;Mas Felip;MAS FELIP;18;9999
09006;0801509006;;Mas Jornet;MAS JORNET;0;128
00967;0801500967;CAMI;Mas Oliver;MAS OLIVER;80;83
08370;0801508370;;Mas Pujol;MAS PUJOL;0;93
09009;0801509009;CARRE;Mas Pujol;MAS PUJOL;1;41
03260;0801503260;AVGDA;Mas Ram;MAS-RAM;2;19
03225;0801503225;CARRE;Matagalls;MATAGALLS;1;48
03210;0801503210;RIERA;Matamoros;MATAMOROS;1;131
03280;0801503280;CTRA;Mataró;MATARO;0;127
01620;0801501620;PL;Medicina;MEDICINA;1;6
01110;0801501110;CTRA;Mena;MENA;1;68
03300;0801503300;CARRE;Mendelssohn;MENDELSSHON;1;29
03310;0801503310;CARRE;Méndez Núñez;MENDEZ NUÑEZ;1;56
03320;0801503320;CARRE;Menéndez y Pelayo;MENENDEZ I PELAYO;1;9999
03335;0801503335;PSAJE;Meranges;MERANGES;1;14
07050;0801507050;;Mercat La Salut;MERCAT LA SALUT;1;999
07060;0801507060;;Mercat Llefia;MERCAT LLEFIA;1;999
07080;0801507080;;Mercat Maignon;MERCAT MAIGNON;1;999
07140;0801507140;;Mercat Pomar;MERCAT POMAR;1;999
07130;0801507130;;Mercat Sant Roc;MERCAT SANT ROC;1;999
07090;0801507090;;Mercat Torner;MERCAT TORNER;1;999
03350;0801503350;CARRE;Mercè;MERCE;1;94
03360;0801503360;CARRE;Mercuri;MERCURI;1;9999
03240;0801503240;CAMI;Messenuc;MASANUC;1;55
02970;0801502970;CARRE;Mestre Antoni Nicolau;MESTRE ANTONI NICOLAU;0;57
02960;0801502960;CARRE;Mestre Lluís Millet;MESTRE LLUIS MILLET;1;26
09075;0801509075;CARRE;Mestre Pich Santasusana;MESTRE PICH I SANTASUSANA;1;16
03372;0801503372;CAMI;Mig;MIG;0;0
03365;0801503365;CARRE;Migjorn;MIGJORN;0;115
03375;0801503375;CARRE;Miguel Hernández;MIGUEL HERNANDEZ;1;14
03410;0801503410;CARRE;Milà;MILA;1;116
03390;0801503390;CARRE;Milà i Fontanals;MILA I FONTANALS;17;53
03400;0801503400;PSAJE;Milà i Fontanals;MILA I FONTANALS;1;27
03420;0801503420;CARRE;Mina;MINA;1;24
03415;0801503415;CARRE;Minerva;MINERVA;0;0
03370;0801503370;CARRE;Miquel del Prat;MIQUEL DEL PRAT;0;49
03380;0801503380;CARRE;Miquel Servet;MIQUEL SERVET;143;280
03430;0801503430;PASEO;Miranda;MIRANDA;2;28
03440;0801503440;CARRE;Mistral;MISTRAL;0;9999
03445;0801503445;PSAJE;Moixeró;MOIXERO;1;14
03450;0801503450;PSAJE;Moixó;MOIXO;1;28
03460;0801503460;CARRE;Molí de la Torre;MOLI DE LA TORRE;0;203
03470;0801503470;AVGDA;Mònaco;MONACO;1;52
03490;0801503490;CARRE;Monges;MONGES;2;9998
03480;0801503480;CARRE;Monistrol de Montserrat;MONISTROL DE MONTSERRAT;1;14
03500;0801503500;CARRE;Montalegre;MONTALEGRE;1;44
03505;0801503505;RIERA;Montalegre;MONTALEGRE;0;50
03555;0801503555;TRSSI;Montigalà;MONTIGALA;0;87
03530;0801503530;CARRE;Montjuïc;MONTJUIC;1;31
03540;0801503540;CARRE;Montseny;MONTSENY;1;31
03550;0801503550;CARRE;Montserrat;MONTSERRAT;1;136
03560;0801503560;CARRE;Monturiol;MONTURIOL;0;18
04360;0801504360;AVGDA;Morera;MORERA;1;130
03570;0801503570;CARRE;Moreres;MORERES;1;13
03590;0801503590;PSAJE;Morralla;MORRALLA;0;16
03580;0801503580;AVGDA;Morralla;MORRALLA;0;49
04690;0801504690;CARRE;Mossèn Anton;MOSSEN ANTON;1;97
04090;0801504090;PL;Mossèn Joan Baranera;MOSSEN J BARANERA;0;0
03610;0801503610;CARRE;Motril;MOTRIL;1;19
03620;0801503620;CARRE;Mozart;MOZART;1;93
03630;0801503630;CARRE;Muntaner;MUNTANER;0;128
03510;0801503510;CARRE;Muntanya;MUNTANYA;1;57
03640;0801503640;CARRE;Múrcia;MURCIA;0;7
03650;0801503650;CARRE;Murillo;MURILLO;1;37
04490;0801504490;CARRE;Museu;MUSEU;1;43
03660;0801503660;CARRE;Nàpols;NAPOLS;1;52
03700;0801503700;CARRE;Natzaret;NATZARET;1;9999
03670;0801503670;AVGDA;Navarra;NAVARRA;0;14
03690;0801503690;CARRE;Navata;NAVATA;0;80
09095;0801509095;CARRE;Nelson Mandela;NELSON MANDELA;1;30
03712;0801503712;CARRE;Niça;NIÇA;0;0
09941;0801509941;MOLL;Nord;NORD;1;999
03800;0801503800;CARRE;Nou Cases;NOU CASES;0;192
03805;0801503805;CARRE;Nova Cançó;NOVA CANÇO;0;7
03810;0801503810;CARRE;Numància;NUMANCIA;1;29
03820;0801503820;CARRE;Núria;NURIA;1;53
03845;0801503845;CARRE;Occitània;OCCITANIA;0;111
03850;0801503850;CARRE;Oceania;OCEANIA;1;94
03860;0801503860;CARRE;Olesa de Montserrat;OLESA DE MONTSERRAT;1;15
03870;0801503870;PL;Oli;OLI;1;16
03880;0801503880;CARRE;Olivera;OLIVERA;1;10
03890;0801503890;CARRE;Olivera de Sistrells;OLIVERA DE SISTRELLS;1;134
03895;0801503895;PASEO;Olof Palme;OLOF PALME;1;36
03900;0801503900;CARRE;Om;OM;1;11
03905;0801503905;ZONA;Omd_1;OMD_1;0;0
03730;0801503730;CARRE;Onze de Setembre;ONZE DE SETEMBRE;0;21
03920;0801503920;CARRE;Orient;ORIENT;0;34
03930;0801503930;CARRE;Orió;ORIO;1;60
02390;0801502390;CARRE;Osca;OSCA;1;21
03940;0801503940;CARRE;Otger;OTGER;1;65
04590;0801504590;CARRE;Pablo Iglesias;PABLO IGLESIAS;1;28
03980;0801503980;CARRE;Palafrugell;PALAFRUGELL;1;1
03990;0801503990;CARRE;Palamós;PALAMOS;1;19
04020;0801504020;CARRE;Pallaresa;PALLARESA;0;49
04000;0801504000;CARRE;Palmeres;PALMERES;1;26
04015;0801504015;CARRE;Paquita Borràs;PAQUITA BORRAS;0;0
04030;0801504030;CARRE;Paradís;PARADIS;1;15
05150;0801505150;CARRE;Pare Claret;PARE CLARET;5;7
04040;0801504040;CARRE;Parets del Vallès;PARETS DEL VALLES;2;4
04050;0801504050;CARRE;París;PARIS;1;49
03995;0801503995;PL;Patí de Vela;PATI DE VELA;1;2
04100;0801504100;CARRE;Pau;PAU;1;45
05610;0801505610;PL;Pau Casals;PAU CASALS;0;1
00920;0801500920;CARRE;Pau Claris;PAU CLARIS;0;15
04265;0801504265;CARRE;Pau Picasso;PAU PICASSO;2;60
03950;0801503950;CARRE;Pau Piferrer;PAU PIFERRER;1;144
03953;0801503953;CARRE;Pau Rodon;PAU RODON;0;0
03956;0801503956;CARRE;Pau Vila;PAU VILA;1;20
04115;0801504115;CARRE;Pedraforca;PEDRAFORCA;0;47
04120;0801504120;CARRE;Pedrera;PEDRERA;1;11
04130;0801504130;CARRE;Pedro Antonio de Alarcón;PEDRO ANTONIO DE ALARCON;1;33
03970;0801503970;PSAJE;Peius Gener;PEIUS GENER;1;18
04160;0801504160;CAMI;Pelleria;PELLERIA;0;0
04170;0801504170;PL;Pep Ventura;PEP VENTURA;1;34
04150;0801504150;CARRE;Pere III;PERE III;1;49
04140;0801504140;CARRE;Pere Martell;PERE MARTELL;1;257
04180;0801504180;CARRE;Pérez Galdós;PEREZ GALDOS;1;94
04190;0801504190;CARRE;Perú;PERU;1;30
04200;0801504200;CARRE;Pi i Gibert;PI I GIBERT;1;61
04210;0801504210;CARRE;Pi i Margall;PI I MARGALL;0;88
04220;0801504220;CARRE;Pietat;PIETAT;1;29
04230;0801504230;CARRE;Pineda;PINEDA;1;5
04240;0801504240;PASEO;Pins;PINS;1;19
04245;0801504245;ZONA;Pins-Tanger;PINS-TANGER;0;0
04250;0801504250;CARRE;Pintor Brunet;PINTOR BRUNET;1;9
04260;0801504260;CARRE;Pintor Mir;PINTOR MIR;1;15
