CODI_CARRER;CODI_CARRER_INE;SIGLA;NOM_OFICIAL;NOM_CURT;NRE_MIN;NRE_MAX
04268;0801504268;CARRE;Pintor Ribera;PINTOR RIBERA;0;0
04270;0801504270;CARRE;Pintor Rosales;PINTOR ROSALES;1;34
04280;0801504280;CARRE;Pintor Sorolla;PINTOR SOROLLA;1;50
04300;0801504300;CARRE;Pirineus;PIRINEUS;1;84
04290;0801504290;AVGDA;Pius XII;PIUS XII;0;115
09007;0801509007;;Pla del campament;PLA DEL CAMPAMENT;0;0
04340;0801504340;CARRE;Plaça;PLAÇA;1;14
00840;0801500840;PL;Plana;PLANA;0;0
00845;0801500845;PSAJE;Plana;PLANA;1;34
04310;0801504310;CARRE;Planes d'en Sunyol;PLANES D'EN SUNYOL;1;30
03190;0801503190;CARRE;Planeta Mart;PLANETA MART;1;22
09207;0801509207;CARRE;Plàstic;PLASTIC;1;24
04320;0801504320;CARRE;Plàtans;PLATANS;1;19
04330;0801504330;CARRE;Platja;PLATJA;1;18
04335;0801504335;ZONA;Platja-Iris;PLATJA-IRIS;0;0
04380;0801504380;PL;Pomar;POMAR;0;0
04385;0801504385;RIERA;Pomar;POMAR;1;16
04370;0801504370;CTRA;Pomar;POMAR;0;42
04375;0801504375;AVGDA;Pomar;POMAR;0;0
04390;0801504390;CARRE;Pomar de Baix;POMAR DE BAIX;2;82
04401;0801504401;BARRI;Pomar de Dalt;POMAR DE DALT;0;0
04410;0801504410;CARRE;Pompeu Fabra;POMPEU FABRA;1;73
04420;0801504420;CARRE;Ponent;PONENT;1;185
04430;0801504430;PASEO;Pont;PONT;1;19
04440;0801504440;CARRE;Porvenir;PORVENIR;0;62
06400;0801506400;AVGDA;Prat de la Riba;PRAT DE LA RIBA;1;97
04450;0801504450;CARRE;Premià de Mar;PREMIA DE MAR;1;8
00870;0801500870;AVGDA;President Lluís Companys;PRESIDENT COMPANYS;1;272
04460;0801504460;CARRE;Prim;PRIM;1;217
04480;0801504480;CARRE;Primavera;PRIMAVERA;0;69
01170;0801501170;AVGDA;Primer de Maig;PRIMER DE MAIG;0;20
04500;0801504500;CARRE;Príncep d'Astúries;PRINCEP D'ASTURIES;1;44
04510;0801504510;CARRE;Príncep de Bergara;PRINCEP DE BERGARA;1;49
04520;0801504520;CARRE;Progrés;PROGRES;1;415
04525;0801504525;CARRE;Provença;PROVENÇA;0;0
04530;0801504530;CARRE;Providència;PROVIDENCIA;0;183
04540;0801504540;AVGDA;Puigfred;PUIGFRED;2;48
04550;0801504550;CARRE;Puigmal;PUIGMAL;1;55
03520;0801503520;CARRE;Puigsacalm;PUIGSACALM;1;48
04560;0801504560;CARRE;Pujol;PUJOL;1;37
04570;0801504570;CARRE;Quevedo;QUEVEDO;1;100
09943;0801509943;MOLL;Quimet Costa;QUIMET COSTA;1;999
04580;0801504580;CARRE;Quintana Alta;QUINTANA ALTA;1;61
04585;0801504585;ZONA;Quiosc-Andes;QUIOSC-ANDES;0;0
06040;0801506040;CARRE;Rafael Casanova;RAFAEL DE CASANOVAS;1;87
01180;0801501180;PASEO;Rambla;RAMBLA;0;37
04600;0801504600;CARRE;Ramiro de Maeztu;RAMIRO DE MAEZTU;0;68
04605;0801504605;CARRE;Ramon Casas;RAMON CASAS;1;36
04615;0801504615;CARRE;Ramon Llull;RAMON LLULL;0;52
04607;0801504607;CARRE;Ramon Martí i Alsina;RAMON MARTI I ALSINA;1;58
09937;0801509937;CARRE;Ramon Rubial;RAMON RUBIAL;2;8
04610;0801504610;CARRE;Ramón y Cajal;RAMON I CAJAL;1;20
04630;0801504630;CARRE;Rector;RECTOR;1;99
04070;0801504070;PL;Rector Rifé;RECTOR RIFE;3;3
04640;0801504640;CARRE;Reina Elisenda;REINA ELISENDA;1;47
04645;0801504645;ZONA;Renfe;RENFE;0;0
04650;0801504650;CARRE;República Argentina;REPUBLICA ARGENTINA;1;112
04660;0801504660;CARRE;República Portuguesa;REPUBLICA PORTUGUESA;1;59
09023;0801509023;;Res minusvalids psiq;RES MINUSVALIDS PSIQ;0;0
09022;0801509022;;Residencia Trias i P;RESIDENCIA TRIAS I P;0;0
04680;0801504680;CARRE;Reus;REUS;1;23
04710;0801504710;CARRE;Ribas i Perdigó;RIBAS I PERDIGO;0;53
09945;0801509945;MOLL;Ribera;RIBERA;1;999
04720;0801504720;CARRE;Richard Strauss;RICARD STRAUSS;2;68
04830;0801504830;CARRE;Ripoll;RIPOLL;1;29
04735;0801504735;PSAJE;Riu Congost;RIU CONGOST;1;32
04739;0801504739;PSAJE;Riu Ebre;RIU EBRE;1;9
04750;0801504750;PSAJE;Riu Francolí;RIU FRANCOLI;1;6
04760;0801504760;PSAJE;Riu Freser;RIU FRESSER;1;12
04780;0801504780;PSAJE;Riu Llobregat;RIU LLOBREGAT;1;19
04785;0801504785;PSAJE;Riu Mogent;RIU MOGENT;0;9
08310;0801508310;PL;Riu Muga;RIU MUGA;1;16
04790;0801504790;PSAJE;Riu Noguera;RIU NOGUERA;1;8
04800;0801504800;PSAJE;Riu Onyar;RIU ONYAR;1;7
04810;0801504810;PSAJE;Riu Segre;RIU SEGRE;1;10
04820;0801504820;PSAJE;Riu Ter;RIU TER;1;20
04825;0801504825;PSAJE;Riu Tordera;RIU TORDERA;0;0
04850;0801504850;CARRE;Rius i Taulet;RIUS I TAULET;1;51
04860;0801504860;CARRE;Rivero;RIVERO;0;86
04870;0801504870;PL;Roca i Pi;ROCA I PI;0;12
04880;0801504880;PSAJE;Rodó;RODO;0;20
04890;0801504890;CARRE;Rodrigo Caro;RODRIGO CARO;64;102
04900;0801504900;CARRE;Roger de Flor;ROGER DE FLOR;1;175
04910;0801504910;CARRE;Roger de Llúria;ROGER DE LLURIA;0;24
04915;0801504915;PL;Roja;ROJA;0;0
04920;0801504920;AVGDA;Roma;ROMA;1;54
04930;0801504930;CARRE;Roncesvalls;RONCESVALLES;1;20
04940;0801504940;AVGDA;Ros i Güell;ROS I GUELL;1;57
04950;0801504950;PSAJE;Ros i Güell;ROS I GUELL;1;4
04985;0801504985;PL;Rosa dels Vents;ROSA DELS VENTS;1;9999
04935;0801504935;CARRE;Rosella;ROSELLA;0;12
04960;0801504960;CARRE;Rosselló;ROSSELLO;1;12
04965;0801504965;CARRE;Rossini;ROSSINI;0;9999
04065;0801504065;ZONA;Roulotte Pomar;ROULOTTE POMAR;0;0
04970;0801504970;CARRE;Roure;ROURE;1;13
04980;0801504980;CARRE;Rubén Darío;RUBEN DARIO;1;27
04990;0801504990;CARRE;Rubí;RUBI;1;6
05000;0801505000;CARRE;Rubió i Ors;RUBIO I ORS;1;25
05010;0801505010;CARRE;Ruperto Chapí;RUPERTO CHAPI;0;59
05020;0801505020;AVGDA;Sabadell;SABADELL;1;3
05030;0801505030;CARRE;S'Agaró;S'AGARO;1;41
05040;0801505040;CARRE;Sagrada Família;SAGRADA FAMILIA;1;70
05050;0801505050;CARRE;Sagunt;SAGUNT;0;156
05075;0801505075;PSAJE;Sallagosa;SALLAGOSA;1;14
05080;0801505080;CARRE;Sallent;SALLENT;1;5
05060;0801505060;CARRE;Salou;SALOU;0;5
01450;0801501450;PASEO;Salut;SALUT;2;118
08362;0801508362;AVGDA;Salvador Espriu;SALVADOR ESPRIU;0;28
04010;0801504010;CARRE;Salvador Seguí 'el Noi del Sucre';SALVADOR SEGUI;1;26
05070;0801505070;CARRE;Salze;SALZE;1;14
05090;0801505090;PSAJE;Sampere;SAMPERE;1;36
05630;0801505630;AVGDA;Sanatori;SANATORI;0;0
05100;0801505100;CARRE;Sant Agustí;SANT AGUSTI;1;17
05111;0801505111;CARRE;Sant Anastasi;SANT ANASTASI;1;75
05132;0801505132;COL;Sant Antoni;SANT ANTONI;0;71
05130;0801505130;CARRE;Sant Antoni Abat;SANT ANTONI ABAT;1;30
05140;0801505140;RONDA;Sant Antoni de Llefià;SANT ANTONI LLEFIA;0;131
05160;0801505160;CARRE;Sant Antoni de Pàdua;SANT ANTONI DE PADUA;1;4
05170;0801505170;CARRE;Sant Bartomeu;SANT BERTOMEU;1;26
05180;0801505180;CARRE;Sant Bru;SANT BRU;1;295
05190;0801505190;CARRE;Sant Carles;SANT CARLES;1;28
05200;0801505200;CARRE;Sant Cebrià;SANT CEBRIA;0;25
05760;0801505760;CARRE;Sant Domènec;SANT DOMENEC;1;45
05230;0801505230;PSAJE;Sant Elies;SANT ELIES;0;20
05250;0801505250;CARRE;Sant Felip i de Rosés;SANT FELIP DE ROSES;1;120
05260;0801505260;CARRE;Sant Feliu de Llobregat;SANT FELIU DE LLOBREGAT;1;24
05270;0801505270;CARRE;Sant Fermí;SANT FERMI;0;24
05280;0801505280;CARRE;Sant Francesc d'Assís;SANT FRANCESC D'ASSIS;1;67
05290;0801505290;CARRE;Sant Francesc de Paula;SANT FRANCESC DE PAULA;0;14
05240;0801505240;CARRE;Sant Frederic;SANT FREDERIC;0;33
05300;0801505300;CARRE;Sant Gonçal;SANT GONÇAL;1;53
05310;0801505310;CARRE;Sant Gregori;SANT GREGORI;1;10
05320;0801505320;CARRE;Sant Hilari Sacalm;SANT HILARI SACALM;1;40
05330;0801505330;AVGDA;Sant Ignasi de Loiola;SANT IGNASI LOIOLA;0;150
05340;0801505340;CARRE;Sant Isidre;SANT ISIDRE;1;94
09019;0801509019;COL;Sant Jaume;SANT JAUME;91;91
05350;0801505350;CARRE;Sant Jaume;SANT JAUME;1;26
05360;0801505360;RIERA;Sant Jeroni;SANT JERONI;0;4
09105;0801509105;TRSSI;Sant Jeroni;SANT JERONI;1;17
05355;0801505355;CAMI;Sant Jeroni de la Murtra;SANT JERONI DE LA MURTRA;0;58
08460;0801508460;;Sant Jeroni de la Murtra;SANT JERONI DE LA MURTRA;0;0
05440;0801505440;RBLA;Sant Joan;SANT JOAN;1;364
05430;0801505430;CARRE;Sant Joan;SANT JOAN;1;9999
05450;0801505450;CARRE;Sant Joan de la Creu;SANT JOAN DE LA CREU;0;153
05460;0801505460;CARRE;Sant Joan Evangelista;SANT JOAN EVANGELISTA;0;22
05370;0801505370;CARRE;Sant Joaquim;SANT JOAQUIM;1;54
05380;0801505380;CARRE;Sant Jordi;SANT JORDI;1;15
05390;0801505390;PSAJE;Sant Jordi;SANT JORDI;1;21
05400;0801505400;CARRE;Sant Josep;SANT JOSEP;1;41
05420;0801505420;CARRE;Sant Josep i de Rosés;SANT JOSEP I DE ROSES;0;64
05410;0801505410;CARRE;Sant Josep Oriol;SANT JOSEP ORIOL;1;63
05470;0801505470;CARRE;Sant Llorenç;SANT LLORENÇ;1;58
05480;0801505480;CARRE;Sant Lluc;SANT LLUC;0;152
05490;0801505490;CARRE;Sant Lluís;SANT LLUIS;1;26
05500;0801505500;CARRE;Sant Marc;SANT MARC;1;23
05510;0801505510;CARRE;Sant Mateu;SANT MATEU;0;15
05520;0801505520;CARRE;Sant Miquel;SANT MIQUEL;1;60
05540;0801505540;CARRE;Sant Pancraç;SANT PANCRAÇ;2;12
05530;0801505530;CARRE;Sant Pau;SANT PAU;1;108
05550;0801505550;CARRE;Sant Pere;SANT PERE;1;999
05555;0801505555;ZONA;Sant Pere voltants num. 81;SANT PERE VOLTANTS NUM. 81;0;0
05560;0801505560;CARRE;Sant Rafael;SANT RAFAEL;1;71
05570;0801505570;CARRE;Sant Ramon;SANT RAMON;0;52
05580;0801505580;PL;Sant Roc;SANT ROC;1;41
05590;0801505590;AVGDA;Sant Salvador;SANT SALVADOR;1;111
05600;0801505600;CARRE;Sant Sebastià;SANT SEBASTIA;1;56
05620;0801505620;CARRE;Sant Vicenç;SANT VICENÇ;1;42
05640;0801505640;CARRE;Santa Anna;SANTA ANNA;1;61
05650;0801505650;CARRE;Santa Bàrbara;SANTA BARBARA;1;133
05660;0801505660;CTRA;Santa Coloma;SANTA COLOMA;1;104
05670;0801505670;CARRE;Santa Eulàlia;SANTA EULALIA;0;0
05680;0801505680;PSAJE;Santa Isabel;SANTA ISABEL;1;17
05690;0801505690;CARRE;Santa Joana Lestonnac;SANTA JOANA DE LESTONNAC;1;15
05700;0801505700;CARRE;Santa Madrona;SANTA MADRONA;0;160
05720;0801505720;CRO;Santa Maria;SANTA MARIA;0;51
05710;0801505710;CARRE;Santa Maria;SANTA MARIA;1;232
05730;0801505730;CARRE;Santa Teresa;SANTA TERESA;1;30
05740;0801505740;CARRE;Santiago;SANTIAGO;1;90
05750;0801505750;CARRE;Santiago Rusiñol;SANTIAGO RUSIÑOL;1;177
06670;0801506670;CARRE;Saragossa;SARAGOSSA;1;111
05770;0801505770;CARRE;Sardana;SARDANA;0;44
01220;0801501220;CARRE;Sardenya;SARDENYA;0;63
05780;0801505780;CARRE;Saturn;SATURN;1;57
05785;0801505785;CARRE;Sega;SEGA;1;31
02750;0801502750;CARRE;Selva;SELVA;1;40
05795;0801505795;CARRE;Sembra;SEMBRA;1;37
05792;0801505792;CARRE;Sèneca;SENECA;2;28
00020;0801500020;CARRE;Sèquia;SEQUIA;1;31
04080;0801504080;PQUE;Serentill;SERENTILL;0;0
05810;0801505810;CARRE;Serra de Daró;SERRA DE DARO;0;36
05800;0801505800;CARRE;Seu d'Urgell;SEU D'URGELL;1;83
05820;0801505820;PSAJE;Severo Catalina;SEVERO CATALINA;1;8
05830;0801505830;CARRE;Sevilla;SEVILLA;1;88
05840;0801505840;CARRE;Sicília;SICILIA;1;106
05850;0801505850;CARRE;Simancas;SIMANCAS;0;92
06630;0801506630;CARRE;Simó Piera;SIMO PIERA;1;28
05860;0801505860;CARRE;Sírius;SIRIUS;1;31
05880;0801505880;CARRE;Sitges;SITGES;0;19
05890;0801505890;PSAJE;Sobrarb;SOBRARBE;1;10
05910;0801505910;CARRE;Soledat;SOLEDAT;1;20
05920;0801505920;PSAJE;Soler i Biosca;SOLER I BIOSCA;1;25
09027;0801509027;RBLA;Solidaritat;SOLIDARITAT;1;51
05930;0801505930;CARRE;Solsona;SOLSONA;1;73
05935;0801505935;CARRE;Suïssa;SUISSA;1;37
05940;0801505940;CARRE;Súria;SURIA;1;52
05950;0801505950;CARRE;Tamariu;TAMARIU;1;34
05960;0801505960;CARRE;Tànger;TANGER;0;74
05955;0801505955;CARRE;Tanit;TANIT;0;24
05965;0801505965;CARRE;Tardor;TARDOR;0;28
05970;0801505970;PASEO;Tarongers;TARONGERS;2;22
05980;0801505980;CARRE;Tarragona;TARRAGONA;1;28
06065;0801506065;CARRE;Tècnica;TECNICA;0;17
06070;0801506070;CARRE;Tei;TEI;1;13
06080;0801506080;CARRE;Teià;TEIA;1;27
06000;0801506000;CARRE;Teide;TEIDE;0;20
06005;0801506005;CARRE;Teixidores;TEIXIDORES;1;30
06010;0801506010;CARRE;Temple;TEMPLE;1;43
06050;0801506050;CARRE;Termes romanes;TERMES ROMANES;0;12
06060;0801506060;CARRE;Terol;TEROL;1;17
05990;0801505990;AVGDA;Terrassa;TERRASSA;1;7
06100;0801506100;CTRA;Tiana;TIANA;0;0
06090;0801506090;CARRE;Tiana;TIANA;1;12
06110;0801506110;CARRE;Tibidabo;TIBIDABO;2;15
02950;0801502950;CARRE;Tomás Bretón;MESTRE BRETON;1;22
06140;0801506140;CARRE;Torí;TORI;0;38
06150;0801506150;CARRE;Torner;TORNER;0;39
06170;0801506170;CARRE;Torras i Bages;TORRAS I BAGES;99;158
06180;0801506180;PSAJE;Torre;TORRE;1;16
08150;0801508150;;Torre Codina;TORRE CODINA;0;72
08275;0801508275;;Torre Riera;TORRE RIERA;0;0
06190;0801506190;CARRE;Torrebadal;TORREBADAL;1;31
06220;0801506220;CARRE;Torrent de la Batllòria;TORRENT BATLLORIA;0;53
06235;0801506235;CARRE;Torrent de la Font;TORRENT DE LA FONT;0;15
06230;0801506230;CARRE;Torrent de Vallmajor;TORRENT VALLMAJOR;1;59
06200;0801506200;CARRE;Torrent d'en Grau;TORRENT D'EN GRAU;1;66
06210;0801506210;CARRE;Torrent d'en Valls;TORRENT D'EN VALLS;1;59
06160;0801506160;CARRE;Tortosa;TORTOSA;1;215
06240;0801506240;CARRE;Tossa de Mar;TOSSA DE MAR;1;10
06250;0801506250;PL;Trafalgar;TRAFALGAR;1;32
06255;0801506255;CARRE;Tramuntana;TRAMUNTANA;0;37
06260;0801506260;CARRE;Transversal;TRANSVERSAL;2;4
09055;0801509055;CARRE;Treballadors;TREBALLADORS;1;30
06275;0801506275;CARRE;Tresmall;TRESMALL;1;21
06280;0801506280;CARRE;Triomf;TRIOMF;0;71
05220;0801505220;PSAJE;Turó de les Maleses;TURO DE LES MALESES;1;14
05210;0801505210;PSAJE;Turó d'en Boscà;TURO D'EN BOSCA;1;14
06300;0801506300;CARRE;Unió;UNIO;8;74
06310;0801506310;CARRE;Urà;URA;1;35
06320;0801506320;CARRE;Uruguai;URUGUAI;0;0
06330;0801506330;CARRE;Usandizaga;USANDIZAGA;1;17
06335;0801506335;PL;Vaixell 'Maria Assumpta';VAIXELL MARIA ASSUMPTA;1;10
06340;0801506340;CARRE;València;VALENCIA;1;86
02550;0801502550;PL;Valentí Almirall;VALENTI ALMIRALL;1;6
08351;0801508351;CAMI;Vallensana;VALLENSANA;0;0
08352;0801508352;URB;Vallensana A;VALLENSANA A;0;5
08353;0801508353;URB;Vallensana B;VALLENSANA B;0;5
08354;0801508354;URB;Vallensana C;VALLENSANA C;0;11
08355;0801508355;URB;Vallensana D;VALLENSANA D;0;5
08356;0801508356;URB;Vallensana E;VALLENSANA E;0;82
08357;0801508357;URB;Vallensana F;VALLENSANA F;0;97
06350;0801506350;CARRE;Vallès;VALLES;0;38
06370;0801506370;CARRE;Vallespir;VALLESPIR;0;20
06380;0801506380;CARRE;Vallromanes;VALLROMANES;1;11
06360;0801506360;CARRE;Valls d'Andorra;VALLS D'ANDORRA;26;66
06390;0801506390;CARRE;Vallvidrera;VALLVIDRERA;1;33
09303;0801509303;PL;Vapor;VAPOR;1;20
06415;0801506415;ZONA;Vehicle Sant Fermi, 16;VEHICLE SANT FERMI, 16;0;0
06420;0801506420;CARRE;Velázquez;VELAZQUEZ;0;52
06430;0801506430;CARRE;Vélez Blanco;VELEZ BLANCO;0;0
06440;0801506440;CARRE;Vélez Rubio;VELEZ RUBIO;1;31
06445;0801506445;CAMI;Vell de Montcada;VELL DE MONTCADA;0;0
06450;0801506450;PSAJE;Venècia;VENECIA;0;10
06460;0801506460;CARRE;Veneçuela;VENEÇUELA;0;0
06470;0801506470;PSAJE;Ventós i Mir;VENTOS MIR;1;33
06465;0801506465;AVGDA;Vents;VENTS;0;80
06475;0801506475;CARRE;Ventura Gassol;VENTURA GASSOL;0;0
06490;0801506490;CARRE;Venus;VENUS;1;17
06500;0801506500;CARRE;Verdi;VERDI;2;20
06505;0801506505;CARRE;Verema;VEREMA;1;11
06590;0801506590;GRUP;Verge Assumpta;VERGE ASSUMPTA;0;0
06610;0801506610;GRUP;Verge de la Salut;VERGE DE LA SALUT;0;0
02350;0801502350;CARRE;Via Augusta;VIA AUGUSTA;1;50
06520;0801506520;CARRE;Vic;VIC;1;16
06525;0801506525;CARRE;Víctor Balaguer;VICTOR BALAGUER;1;53
02620;0801502620;PL;Vila;VILA;1;9
06560;0801506560;CARRE;Vila i Vall-llebrera;VILA I VALL-LLEBRERA;1;54
06540;0801506540;CARRE;Vilamajor;VILAMAJOR;1;11
06550;0801506550;CARRE;Vilanova i la Geltrú;VILANOVA I LA GELTRU;1;28
06570;0801506570;CARRE;Vilassar de Mar;VILASSAR DE MAR;1;4
06580;0801506580;PSAJE;Viñas;VIÑAS;1;31
06620;0801506620;CARRE;Viriat;VIRIATO;1;10
06535;0801506535;PL;Voluntaris Olímpics;VOLUNTARIS OLIMPICS;1;3
06650;0801506650;CARRE;Wagner;WAGNER;58;87
06635;0801506635;CARRE;Xaloc;XALOC;1;13
09208;0801509208;PL;Xarol;XAROL;22;44
09302;0801509302;CARRE;Xarol;XAROL;1;23
06643;0801506643;CARRE;Xavier Nogués;XAVIER NOGUES;1;18
01500;0801501500;CARRE;Xile;XILE;1;53
