CODI_DIVISIO_TERRITORIAL;NOM_DIVISIO_TERRITORIAL;CATEGORIA_DIVISIO;CODI_DIVISIO_TERRITORIAL_PARE;URL_FITXA_DISTRICTE
B-01;Centre;Barri;;
B-02;Coll i Pujol;Barri;;
B-03;Dalt de la Vila;Barri;;
B-04;Gorg;Barri;;
B-05;Progrés;Barri;;
B-06;Raval;Barri;;
B-07;Can Claris;Barri;;
B-08;Canyet;Barri;;
B-09;Bufalà;Barri;;
B-10;Bonavista;Barri;;
B-11;Manresà;Barri;;
B-12;Canyadó;Barri;;
B-13;Casagemes;Barri;;
B-14;Les Guixeres;Barri;;
B-15;Pomar;Barri;;
B-16;Morera;Barri;;
B-17;Mas Ram;Barri;;
B-18;Pomar de Dalt;Barri;;
B-19;Sant Crist de Can Cabanyes;Barri;;
B-20;Nova Lloreda;Barri;;
B-21;Sistrells;Barri;;
B-22;La Salut;Barri;;
B-23;Lloreda;Barri;;
B-24;La Pau;Barri;;
B-25;Puigfred;Barri;;
B-26;Montigalà;Barri;;
B-27;Sant Joan de Llefià;Barri;;
B-28;Sant Antoni de Llefià;Barri;;
B-29;Sant Mori de Llefià;Barri;;
B-30;Artigas;Barri;;
B-31;Sant Roc;Barri;;
B-32;Congrés;Barri;;
B-33;El Remei;Barri;;
B-34;La Mora;Barri;;
D-01;Districte 01;Districte;;
D-02;Districte 02;Districte;;
D-03;Districte 03;Districte;;
D-04;Districte 04;Districte;;
D-05;Districte 05;Districte;;
D-06;Districte 06;Districte;;
D-07;Districte 07;Districte;;
D-08;Districte 08;Districte;;
D-09;Districte 09;Districte;;
S-01001;Districte: 01   Secció: 001;Secció censal;D-01;
S-01002;Districte: 01   Secció: 002;Secció censal;D-01;
S-01003;Districte: 01   Secció: 003;Secció censal;D-01;
S-01004;Districte: 01   Secció: 004;Secció censal;D-01;
S-01005;Districte: 01   Secció: 005;Secció censal;D-01;
S-01007;Districte: 01   Secció: 007;Secció censal;D-01;
S-01008;Districte: 01   Secció: 008;Secció censal;D-01;
S-02001;Districte: 02   Secció: 001;Secció censal;D-02;
S-02002;Districte: 02   Secció: 002;Secció censal;D-02;
S-02003;Districte: 02   Secció: 003;Secció censal;D-02;
S-02004;Districte: 02   Secció: 004;Secció censal;D-02;
S-02005;Districte: 02   Secció: 005;Secció censal;D-02;
S-02007;Districte: 02   Secció: 007;Secció censal;D-02;
S-02008;Districte: 02   Secció: 008;Secció censal;D-02;
S-02009;Districte: 02   Secció: 009;Secció censal;D-02;
S-02010;Districte: 02   Secció: 010;Secció censal;D-02;
S-02011;Districte: 02   Secció: 011;Secció censal;D-02;
S-02012;Districte: 02   Secció: 012;Secció censal;D-02;
S-02013;Districte: 02   Secció: 013;Secció censal;D-02;
S-02015;Districte: 02   Secció: 015;Secció censal;D-02;
S-03001;Districte: 03   Secció: 001;Secció censal;D-03;
S-03003;Districte: 03   Secció: 003;Secció censal;D-03;
S-03004;Districte: 03   Secció: 004;Secció censal;D-03;
S-03005;Districte: 03   Secció: 005;Secció censal;D-03;
S-03006;Districte: 03   Secció: 006;Secció censal;D-03;
S-03007;Districte: 03   Secció: 007;Secció censal;D-03;
S-03008;Districte: 03   Secció: 008;Secció censal;D-03;
S-03009;Districte: 03   Secció: 009;Secció censal;D-03;
S-03010;Districte: 03   Secció: 010;Secció censal;D-03;
S-03011;Districte: 03   Secció: 011;Secció censal;D-03;
S-03013;Districte: 03   Secció: 013;Secció censal;D-03;
S-04001;Districte: 04   Secció: 001;Secció censal;D-04;
S-04002;Districte: 04   Secció: 002;Secció censal;D-04;
S-04003;Districte: 04   Secció: 003;Secció censal;D-04;
S-04004;Districte: 04   Secció: 004;Secció censal;D-04;
S-04005;Districte: 04   Secció: 005;Secció censal;D-04;
S-04006;Districte: 04   Secció: 006;Secció censal;D-04;
S-04007;Districte: 04   Secció: 007;Secció censal;D-04;
S-04008;Districte: 04   Secció: 008;Secció censal;D-04;
S-04009;Districte: 04   Secció: 009;Secció censal;D-04;
S-04010;Districte: 04   Secció: 010;Secció censal;D-04;
S-04011;Districte: 04   Secció: 011;Secció censal;D-04;
S-04012;Districte: 04   Secció: 012;Secció censal;D-04;
S-04013;Districte: 04   Secció: 013;Secció censal;D-04;
S-04014;Districte: 04   Secció: 014;Secció censal;D-04;
S-04015;Districte: 04   Secció: 015;Secció censal;D-04;
S-04016;Districte: 04   Secció: 016;Secció censal;D-04;
S-05001;Districte: 05   Secció: 001;Secció censal;D-05;
S-05002;Districte: 05   Secció: 002;Secció censal;D-05;
S-05003;Districte: 05   Secció: 003;Secció censal;D-05;
S-05004;Districte: 05   Secció: 004;Secció censal;D-05;
S-05005;Districte: 05   Secció: 005;Secció censal;D-05;
S-05006;Districte: 05   Secció: 006;Secció censal;D-05;
S-06001;Districte: 06   Secció: 001;Secció censal;D-06;
S-06002;Districte: 06   Secció: 002;Secció censal;D-06;
S-06003;Districte: 06   Secció: 003;Secció censal;D-06;
S-06004;Districte: 06   Secció: 004;Secció censal;D-06;
S-06005;Districte: 06   Secció: 005;Secció censal;D-06;
S-06006;Districte: 06   Secció: 006;Secció censal;D-06;
S-07001;Districte: 07   Secció: 001;Secció censal;D-07;
S-07002;Districte: 07   Secció: 002;Secció censal;D-07;
S-07003;Districte: 07   Secció: 003;Secció censal;D-07;
S-07004;Districte: 07   Secció: 004;Secció censal;D-07;
S-07005;Districte: 07   Secció: 005;Secció censal;D-07;
S-07006;Districte: 07   Secció: 006;Secció censal;D-07;
S-07007;Districte: 07   Secció: 007;Secció censal;D-07;
S-07008;Districte: 07   Secció: 008;Secció censal;D-07;
S-07009;Districte: 07   Secció: 009;Secció censal;D-07;
S-07010;Districte: 07   Secció: 010;Secció censal;D-07;
S-07011;Districte: 07   Secció: 011;Secció censal;D-07;
S-07012;Districte: 07   Secció: 012;Secció censal;D-07;
S-07013;Districte: 07   Secció: 013;Secció censal;D-07;
S-07014;Districte: 07   Secció: 014;Secció censal;D-07;
S-07015;Districte: 07   Secció: 015;Secció censal;D-07;
S-07017;Districte: 07   Secció: 017;Secció censal;D-07;
S-07018;Districte: 07   Secció: 018;Secció censal;D-07;
S-07020;Districte: 07   Secció: 020;Secció censal;D-07;
S-07021;Districte: 07   Secció: 021;Secció censal;D-07;
S-07022;Districte: 07   Secció: 022;Secció censal;D-07;
S-07023;Districte: 07   Secció: 023;Secció censal;D-07;
S-07024;Districte: 07   Secció: 024;Secció censal;D-07;
S-07028;Districte: 07   Secció: 028;Secció censal;D-07;
S-07029;Districte: 07   Secció: 029;Secció censal;D-07;
S-07030;Districte: 07   Secció: 030;Secció censal;D-07;
S-07031;Districte: 07   Secció: 031;Secció censal;D-07;
S-08001;Districte: 08   Secció: 001;Secció censal;D-08;
S-08002;Districte: 08   Secció: 002;Secció censal;D-08;
S-08003;Districte: 08   Secció: 003;Secció censal;D-08;
S-08004;Districte: 08   Secció: 004;Secció censal;D-08;
S-08005;Districte: 08   Secció: 005;Secció censal;D-08;
S-08006;Districte: 08   Secció: 006;Secció censal;D-08;
S-08007;Districte: 08   Secció: 007;Secció censal;D-08;
S-08008;Districte: 08   Secció: 008;Secció censal;D-08;
S-08009;Districte: 08   Secció: 009;Secció censal;D-08;
S-08011;Districte: 08   Secció: 011;Secció censal;D-08;
S-08012;Districte: 08   Secció: 012;Secció censal;D-08;
S-08013;Districte: 08   Secció: 013;Secció censal;D-08;
S-09001;Districte: 09   Secció: 001;Secció censal;D-09;
S-09002;Districte: 09   Secció: 002;Secció censal;D-09;
S-09003;Districte: 09   Secció: 003;Secció censal;D-09;
S-09004;Districte: 09   Secció: 004;Secció censal;D-09;
S-09005;Districte: 09   Secció: 005;Secció censal;D-09;
S-09006;Districte: 09   Secció: 006;Secció censal;D-09;
S-09008;Districte: 09   Secció: 008;Secció censal;D-09;
S-09009;Districte: 09   Secció: 009;Secció censal;D-09;
S-09010;Districte: 09   Secció: 010;Secció censal;D-09;
S-09011;Districte: 09   Secció: 011;Secció censal;D-09;
S-09012;Districte: 09   Secció: 012;Secció censal;D-09;
S-09013;Districte: 09   Secció: 013;Secció censal;D-09;
S-09014;Districte: 09   Secció: 014;Secció censal;D-09;
S-09015;Districte: 09   Secció: 015;Secció censal;D-09;
S-09016;Districte: 09   Secció: 016;Secció censal;D-09;
S-09017;Districte: 09   Secció: 017;Secció censal;D-09;
S-09018;Districte: 09   Secció: 018;Secció censal;D-09;
S-09019;Districte: 09   Secció: 019;Secció censal;D-09;
S-09020;Districte: 09   Secció: 020;Secció censal;D-09;
S-09021;Districte: 09   Secció: 021;Secció censal;D-09;
S-09022;Districte: 09   Secció: 022;Secció censal;D-09;
S-09023;Districte: 09   Secció: 023;Secció censal;D-09;
S-09024;Districte: 09   Secció: 024;Secció censal;D-09;
S-09025;Districte: 09   Secció: 025;Secció censal;D-09;
S-09026;Districte: 09   Secció: 026;Secció censal;D-09;
S-09027;Districte: 09   Secció: 027;Secció censal;D-09;
S-09028;Districte: 09   Secció: 028;Secció censal;D-09;
S-09030;Districte: 09   Secció: 030;Secció censal;D-09;
S-09031;Districte: 09   Secció: 031;Secció censal;D-09;
S-09032;Districte: 09   Secció: 032;Secció censal;D-09;
S-09033;Districte: 09   Secció: 033;Secció censal;D-09;
S-09034;Districte: 09   Secció: 034;Secció censal;D-09;
S-09035;Districte: 09   Secció: 035;Secció censal;D-09;
S-09036;Districte: 09   Secció: 036;Secció censal;D-09;
S-09037;Districte: 09   Secció: 037;Secció censal;D-09;
S-09038;Districte: 09   Secció: 038;Secció censal;D-09;
S-09042;Districte: 09   Secció: 042;Secció censal;D-09;
S-09043;Districte: 09   Secció: 043;Secció censal;D-09;
S-09044;Districte: 09   Secció: 044;Secció censal;D-09;
S-09045;Districte: 09   Secció: 045;Secció censal;D-09;
S-09047;Districte: 09   Secció: 047;Secció censal;D-09;
S-09049;Districte: 09   Secció: 049;Secció censal;D-09;
S-09050;Districte: 09   Secció: 050;Secció censal;D-09;
S-09052;Districte: 09   Secció: 052;Secció censal;D-09;
S-09053;Districte: 09   Secció: 053;Secció censal;D-09;
S-09054;Districte: 09   Secció: 054;Secció censal;D-09;
S-09057;Districte: 09   Secció: 057;Secció censal;D-09;
S-09058;Districte: 09   Secció: 058;Secció censal;D-09;
S-09059;Districte: 09   Secció: 059;Secció censal;D-09;
