NOM_PLATJA;BANDERA;QUALITAT_AIGUA;ESTAT_MAR;MEDUSES;TEMP_AIGUA;TEMP_AMBIENT;FORÇA_VENT;TIPUS_VENT;UVI;DATA_ACTUALITZACIO
DEL PATí DE VELA;GROGA;EXCEL-LENT;Maror;NO;24,10;21,30;vent moderat;Mestral(NW);Baix;05/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Maror;NO;24,10;21,30;vent moderat;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Maror;NO;24,10;21,30;vent moderat;Mestral(NW);Baix;05/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Maror;NO;24,10;21,30;vent moderat;Mestral(NW);Baix;05/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Maror;NO;24,10;21,30;vent moderat;Mestral(NW);Baix;05/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,10;21,30;ventolina;Mestral(NW);Baix;05/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PATí DE VELA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Marejol;NO;24,60;22,20;vent fluixet;Mestral(NW);Baix;06/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PATí DE VELA;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Maror;NO;24,60;22,20;vent fresquet;Migjorn(S);Molt Alt;06/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PATí DE VELA;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;25,10;23,80;vent fluixet;Mestral(NW);Baix;07/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Maror;NO;25,30;22,10;vent fresquet;Migjorn(S);Molt Alt;07/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PATí DE VELA;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;23,50;vent fluixet;Mestral(NW);Baix;08/08/2010 00:00:00
DE LA BARCA MARIA;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL CRISTALL;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DELS PESCADORS;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PATí DE VELA;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PONT DEL PETROLI;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Marejol;NO;24,80;22,20;vent fresquet;Migjorn(S);Alt;08/08/2010 00:00:00
DE LA BARCA MARIA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL CRISTALL;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL PONT D EN BOTIFARRETA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DELS PESCADORS;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL PATí DE VELA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DE L ESTACIÓ;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DE L ESTACIÓ;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL PONT DEL PETROLI;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL COCO;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DE LA MORA;GROGA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DE LA MORA;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
DEL COCO;VERDA;EXCEL-LENT;Mar arrissada;NO;24,60;27,40;vent fluixet;Mestral(NW);Baix;09/08/2010 00:00:00
