CODI_DIVISIO_TERRITORIAL;US;PROMIG_VALOR_CAD;NRE_LOCALS
B-1;ALTRES USOS;       132,721.84;5
B-1;COMERÇ;        66,844.92;502
B-1;EMMAGATZEMATGE;         9,649.16;1901
B-1;ENSENYAMENT;       279,960.91;33
B-1;ESPECTACLES;       564,186.98;5
B-1;ESPORTIU;       328,981.97;7
B-1;HOTEL;       152,941.99;25
B-1;INDUSTRIA;        85,832.60;103
B-1;OFICINA;       119,321.97;160
B-1;RELIGIOS;       264,463.75;7
B-1;SOL SENSE EDIFICAR;       162,303.19;19
B-1;VIVENDA;        54,729.10;4045
B-10;COMERÇ;        29,119.24;34
B-10;EMMAGATZEMATGE;         8,564.29;107
B-10;INDUSTRIA;       176,404.95;4
B-10;OFICINA;        38,976.21;3
B-10;SOL SENSE EDIFICAR;        20,013.40;9
B-10;VIVENDA;        44,542.72;365
B-11;COMERÇ;       166,105.22;2
B-11;EMMAGATZEMATGE;        24,802.25;58
B-11;ESPECTACLES;       638,462.74;2
B-11;HOTEL;       810,811.35;2
B-11;INDUSTRIA;       267,322.52;67
B-11;OFICINA;       119,873.06;7
B-11;SOL SENSE EDIFICAR;        65,753.52;5
B-11;VIVENDA;        37,174.58;96
B-12;COMERÇ;        74,823.61;39
B-12;EMMAGATZEMATGE;         5,338.29;477
B-12;INDUSTRIA;       238,282.59;55
B-12;OFICINA;       136,423.54;23
B-12;SOL SENSE EDIFICAR;       150,968.52;4
B-12;VIVENDA;        38,222.35;548
B-13;ALTRES USOS;     1,080,300.80;10
B-13;COMERÇ;        66,297.92;93
B-13;EMMAGATZEMATGE;        12,124.49;855
B-13;ENSENYAMENT;       219,395.33;4
B-13;ESPORTIU;        63,277.25;1
B-13;HOTEL;     8,590,746.79;1
B-13;INDUSTRIA;        67,272.56;28
B-13;OFICINA;        66,217.99;8
B-13;SOL SENSE EDIFICAR;       200,865.66;19
B-13;VIVENDA;        50,756.03;2223
B-14;ALTRES USOS;       204,213.75;1
B-14;COMERÇ;       203,643.43;41
B-14;EMMAGATZEMATGE;        90,999.30;6
B-14;INDUSTRIA;       133,133.33;193
B-14;OFICINA;        99,355.33;36
B-15;COMERÇ;        10,970.90;22
B-15;INDUSTRIA;         9,087.36;1
B-15;VIVENDA;        19,466.62;1382
B-16;ALTRES USOS;       115,346.50;3
B-16;COMERÇ;        51,196.86;164
B-16;EMMAGATZEMATGE;         7,398.80;1269
B-16;ENSENYAMENT;       608,052.04;6
B-16;ESPORTIU;         3,482.09;16
B-16;INDUSTRIA;       219,031.53;16
B-16;OFICINA;        60,984.42;10
B-16;PUBLIC;     1,465,425.73;1
B-16;RELIGIOS;        55,457.18;1
B-16;SOL SENSE EDIFICAR;       103,442.25;25
B-16;VIVENDA;        40,088.40;2302
B-17;EMMAGATZEMATGE;        88,996.38;1
B-17;ENSENYAMENT;     3,597,255.39;1
B-17;ESPORTIU;     1,421,451.84;1
B-17;SOL SENSE EDIFICAR;        85,241.14;21
B-17;VIVENDA;       233,609.09;141
B-18;COMERÇ;        14,595.74;11
B-18;INDUSTRIA;       336,145.56;7
B-18;VIVENDA;       156,559.09;1
B-19;ALTRES USOS;        51,345.53;2
B-19;COMERÇ;        29,045.17;253
B-19;EMMAGATZEMATGE;         8,635.10;566
B-19;ENSENYAMENT;        59,168.10;8
B-19;ESPORTIU;       216,486.07;2
B-19;INDUSTRIA;        44,367.17;15
B-19;OFICINA;        28,048.29;10
B-19;RELIGIOS;       272,803.69;2
B-19;SOL SENSE EDIFICAR;        18,834.84;17
B-19;VIVENDA;        26,413.42;3698
B-2;ALTRES USOS;       124,259.47;1
B-2;COMERÇ;        60,297.59;40
B-2;EMMAGATZEMATGE;         8,199.01;438
B-2;ENSENYAMENT;       102,196.81;2
B-2;INDUSTRIA;       167,966.85;30
B-2;OFICINA;        75,567.42;25
B-2;SOL SENSE EDIFICAR;       497,744.22;13
B-2;VIVENDA;        54,588.86;718
B-20;ALTRES USOS;       345,691.48;4
B-20;COMERÇ;        28,051.92;177
B-20;EMMAGATZEMATGE;         6,188.24;2203
B-20;ENSENYAMENT;        38,984.67;1
B-20;INDUSTRIA;        35,529.08;4
B-20;OFICINA;        30,884.90;23
B-20;RELIGIOS;       762,986.25;1
B-20;SOL SENSE EDIFICAR;       186,099.80;3
B-20;VIVENDA;        35,570.97;3210
B-21;ALTRES USOS;       545,010.19;1
B-21;COMERÇ;        32,876.87;111
B-21;EMMAGATZEMATGE;         8,535.61;303
B-21;ENSENYAMENT;        72,943.22;3
B-21;HOTEL;        20,888.57;1
B-21;INDUSTRIA;        27,724.05;16
B-21;OFICINA;        31,661.60;6
B-21;SOL SENSE EDIFICAR;         8,393.32;26
B-21;VIVENDA;        29,834.87;1730
B-22;ALTRES USOS;       352,500.06;6
B-22;COMERÇ;        40,745.74;521
B-22;EMMAGATZEMATGE;         7,248.79;1424
B-22;ENSENYAMENT;        44,397.74;8
B-22;ESPORTIU;        53,377.52;3
B-22;HOTEL;        30,471.46;2
B-22;INDUSTRIA;        45,431.14;29
B-22;OFICINA;        48,070.52;28
B-22;RELIGIOS;       139,461.07;2
B-22;SOL SENSE EDIFICAR;        37,277.98;28
B-22;VIVENDA;        26,001.65;5682
B-23;ALTRES USOS;       119,940.79;1
B-23;COMERÇ;        28,989.11;68
B-23;EMMAGATZEMATGE;        14,741.24;50
B-23;ENSENYAMENT;       137,039.35;2
B-23;INDUSTRIA;        32,378.52;5
B-23;OFICINA;        39,804.55;7
B-23;SOL SENSE EDIFICAR;        19,318.74;5
B-23;VIVENDA;        27,749.28;891
B-24;ALTRES USOS;       102,734.01;1
B-24;COMERÇ;        33,309.29;83
B-24;EMMAGATZEMATGE;         6,405.47;531
B-24;ENSENYAMENT;       157,121.12;1
B-24;INDUSTRIA;        21,596.91;5
B-24;OFICINA;        85,584.94;2
B-24;SOL SENSE EDIFICAR;        31,797.83;16
B-24;VIVENDA;        26,355.14;1345
B-25;ALTRES USOS;       362,245.66;3
B-25;COMERÇ;        67,403.87;149
B-25;EMMAGATZEMATGE;         6,801.34;1352
B-25;ENSENYAMENT;       117,045.63;2
B-25;INDUSTRIA;        55,899.87;3
B-25;SOL SENSE EDIFICAR;        45,119.74;4
B-25;VIVENDA;        34,871.42;1797
B-26;ALTRES USOS;       358,866.88;5
B-26;COMERÇ;       297,796.02;191
B-26;EMMAGATZEMATGE;         6,700.87;1539
B-26;INDUSTRIA;       231,571.44;79
B-26;OFICINA;       198,628.42;46
B-26;RELIGIOS;       683,544.77;1
B-26;SOL SENSE EDIFICAR;        33,854.60;100
B-26;VIVENDA;        68,743.96;1338
B-27;ALTRES USOS;        24,062.58;1
B-27;COMERÇ;        21,845.53;186
B-27;EMMAGATZEMATGE;         5,763.13;1057
B-27;ENSENYAMENT;        25,031.53;8
B-27;INDUSTRIA;        56,923.77;2
B-27;OFICINA;        23,723.39;12
B-27;SOL SENSE EDIFICAR;        18,266.09;2
B-27;VIVENDA;        24,969.84;2490
B-28;COMERÇ;        28,924.20;306
B-28;EMMAGATZEMATGE;         9,030.19;542
B-28;ENSENYAMENT;       117,112.80;11
B-28;HOTEL;        76,680.28;1
B-28;INDUSTRIA;        44,636.36;9
B-28;OFICINA;        43,347.34;22
B-28;SOL SENSE EDIFICAR;        71,896.51;12
B-28;VIVENDA;        27,164.71;3500
B-29;ALTRES USOS;       156,139.50;6
B-29;COMERÇ;        48,826.43;299
B-29;EMMAGATZEMATGE;         6,681.18;1325
B-29;ENSENYAMENT;       133,722.94;10
B-29;ESPORTIU;        19,996.33;2
B-29;HOTEL;        55,041.58;1
B-29;INDUSTRIA;        66,223.23;31
B-29;OFICINA;        53,971.84;21
B-29;RELIGIOS;       660,207.57;1
B-29;SOL SENSE EDIFICAR;       197,763.71;6
B-29;VIVENDA;        32,495.65;4666
B-3;ALTRES USOS;       404,425.93;8
B-3;COMERÇ;        52,503.46;108
B-3;EMMAGATZEMATGE;         6,178.46;1486
B-3;ENSENYAMENT;       365,066.18;7
B-3;ESPECTACLES;        15,102.83;1
B-3;ESPORTIU;        39,219.87;4
B-3;HOTEL;        98,865.09;2
B-3;INDUSTRIA;        75,534.05;14
B-3;OFICINA;        71,061.72;40
B-3;PUBLIC;     1,969,537.42;1
B-3;SOL SENSE EDIFICAR;        40,430.44;9
B-3;VIVENDA;        54,745.22;1437
B-30;ALTRES USOS;        58,532.21;5
B-30;COMERÇ;        43,467.61;126
B-30;EMMAGATZEMATGE;         7,267.01;490
B-30;ENSENYAMENT;       276,862.14;2
B-30;INDUSTRIA;        41,289.75;10
B-30;OFICINA;        32,173.14;17
B-30;RELIGIOS;       134,971.36;3
B-30;SOL SENSE EDIFICAR;        18,044.37;4
B-30;VIVENDA;        31,499.75;1326
B-31;ALTRES USOS;        31,213.77;2
B-31;COMERÇ;        18,630.78;184
B-31;EMMAGATZEMATGE;         6,223.21;193
B-31;ENSENYAMENT;       766,791.94;2
B-31;INDUSTRIA;       533,025.02;3
B-31;RELIGIOS;       709,826.88;1
B-31;SOL SENSE EDIFICAR;        42,387.01;2
B-31;VIVENDA;        21,701.68;2900
B-32;COMERÇ;        20,855.51;85
B-32;EMMAGATZEMATGE;        22,486.44;83
B-32;ENSENYAMENT;        63,568.95;2
B-32;HOTEL;        14,400.02;1
B-32;INDUSTRIA;        12,569.14;3
B-32;OFICINA;        40,859.42;4
B-32;VIVENDA;        24,125.75;1206
B-33;COMERÇ;       126,190.30;17
B-33;EMMAGATZEMATGE;        11,370.53;120
B-33;ENSENYAMENT;       196,039.11;2
B-33;INDUSTRIA;       315,576.32;139
B-33;OFICINA;       605,208.11;3
B-33;SOL SENSE EDIFICAR;       165,159.60;6
B-33;VIVENDA;        36,225.02;274
B-34;COMERÇ;       209,246.64;14
B-34;EMMAGATZEMATGE;         5,541.48;94
B-34;INDUSTRIA;       174,784.00;57
B-34;OFICINA;       231,239.01;39
B-34;SOL SENSE EDIFICAR;       573,687.69;3
B-34;VIVENDA;        57,253.23;84
B-4;COMERÇ;        40,008.53;97
B-4;EMMAGATZEMATGE;        14,648.57;670
B-4;ENSENYAMENT;        76,448.22;1
B-4;HOTEL;        32,421.22;4
B-4;INDUSTRIA;       174,253.33;263
B-4;OFICINA;       325,792.35;16
B-4;RELIGIOS;       232,889.74;1
B-4;SOL SENSE EDIFICAR;       494,514.25;43
B-4;VIVENDA;        38,432.46;1375
B-5;ALTRES USOS;       343,402.95;4
B-5;COMERÇ;        50,493.38;290
B-5;EMMAGATZEMATGE;         6,934.78;3077
B-5;ENSENYAMENT;       366,569.26;13
B-5;ESPORTIU;       251,805.87;5
B-5;INDUSTRIA;        92,192.36;72
B-5;OFICINA;        45,623.67;42
B-5;RELIGIOS;       506,782.00;1
B-5;SOL SENSE EDIFICAR;       229,973.15;11
B-5;VIVENDA;        46,241.71;3976
B-6;ALTRES USOS;       136,526.64;2
B-6;COMERÇ;        86,294.31;178
B-6;EMMAGATZEMATGE;         8,179.46;1913
B-6;ENSENYAMENT;       110,492.48;19
B-6;ESPECTACLES;       110,237.00;1
B-6;ESPORTIU;        91,363.17;3
B-6;HOTEL;       305,644.33;3
B-6;INDUSTRIA;       170,648.07;49
B-6;OFICINA;        54,653.30;58
B-6;PUBLIC;       211,056.67;1
B-6;SOL SENSE EDIFICAR;       130,616.43;13
B-6;VIVENDA;        39,992.20;3041
B-7;COMERÇ;        62,411.86;62
B-7;EMMAGATZEMATGE;         6,085.75;325
B-7;ENSENYAMENT;        40,251.99;1
B-7;ESPORTIU;    12,320,288.01;1
B-7;INDUSTRIA;       120,268.06;10
B-7;OFICINA;        47,873.94;18
B-7;SOL SENSE EDIFICAR;        78,622.10;1
B-7;VIVENDA;        39,111.47;829
B-8;ALTRES USOS;       432,617.06;1
B-8;HOTEL;       213,992.13;1
B-8;INDUSTRIA;       179,253.80;3
B-8;SOL SENSE EDIFICAR;        39,652.21;12
B-8;VIVENDA;       104,764.56;134
B-9;ALTRES USOS;       674,252.55;5
B-9;COMERÇ;        41,500.28;331
B-9;EMMAGATZEMATGE;         6,186.81;2709
B-9;ENSENYAMENT;       292,526.92;3
B-9;ESPORTIU;     1,099,442.99;1
B-9;HOTEL;       106,753.18;2
B-9;INDUSTRIA;        57,588.78;15
B-9;OFICINA;        46,629.41;24
B-9;SOL SENSE EDIFICAR;        42,641.01;35
B-9;VIVENDA;        39,389.56;4708
SENSE IDENTIFICAR;ALTRES USOS;     2,027,010.27;28
SENSE IDENTIFICAR;COMERÇ;        91,030.65;1812
SENSE IDENTIFICAR;EMMAGATZEMATGE;        10,547.33;13160
SENSE IDENTIFICAR;ENSENYAMENT;       510,407.11;57
SENSE IDENTIFICAR;ESPECTACLES;       649,232.30;4
SENSE IDENTIFICAR;ESPORTIU;     2,605,232.17;19
SENSE IDENTIFICAR;HOTEL;       167,745.99;20
SENSE IDENTIFICAR;INDUSTRIA;       190,638.40;548
SENSE IDENTIFICAR;OFICINA;        89,869.32;183
SENSE IDENTIFICAR;PUBLIC;       501,664.46;2
SENSE IDENTIFICAR;RELIGIOS;       320,362.03;19
SENSE IDENTIFICAR;SOL SENSE EDIFICAR;       260,077.96;200
SENSE IDENTIFICAR;VIVENDA;        36,998.14;21419
