SECCIO_CENSAL;US;PROMIG_VALOR_CAD;NR_LOCALS
SENSE IDENTIFICAR;ALTRES USOS;     2,276,403.43;40
SENSE IDENTIFICAR;COMERÇ;       127,415.21;1.733
SENSE IDENTIFICAR;EMMAGATZEMATGE;        14,175.26;13.270
SENSE IDENTIFICAR;ENSENYAMENT;       733,117.02;58
SENSE IDENTIFICAR;ESPECTACLES;       886,442.69;2
SENSE IDENTIFICAR;ESPORTIU;     1,286,253.06;27
SENSE IDENTIFICAR;HOTEL;       253,290.52;20
SENSE IDENTIFICAR;INDUSTRIA;       255,342.95;519
SENSE IDENTIFICAR;OFICINA;       126,953.44;201
SENSE IDENTIFICAR;PUBLIC;       676,242.70;2
SENSE IDENTIFICAR;RELIGIOS;       424,922.14;21
SENSE IDENTIFICAR;SOL SENSE EDIFICAR;       317,236.28;216
SENSE IDENTIFICAR;VIVENDA;        51,395.90;20.790
S-01001;ALTRES USOS;       102,714.72;1
S-01001;COMERÇ;       133,148.04;26
S-01001;EMMAGATZEMATGE;        11,612.85;355
S-01001;ENSENYAMENT;       529,577.45;6
S-01001;ESPORTIU;       140,093.21;1
S-01001;INDUSTRIA;       164,983.94;9
S-01001;OFICINA;       102,139.24;7
S-01001;SOL SENSE EDIFICAR;        74,056.75;6
S-01001;VIVENDA;        80,546.27;449
S-01002;ALTRES USOS;       314,714.41;3
S-01002;COMERÇ;       124,636.73;137
S-01002;EMMAGATZEMATGE;        12,398.45;243
S-01002;ENSENYAMENT;       753,379.80;7
S-01002;ESPECTACLES;       626,725.68;1
S-01002;ESPORTIU;        26,790.69;1
S-01002;HOTEL;       195,004.00;7
S-01002;INDUSTRIA;        75,061.54;19
S-01002;OFICINA;       182,671.70;23
S-01002;RELIGIOS;       644,183.14;2
S-01002;SOL SENSE EDIFICAR;        11,025.51;2
S-01002;VIVENDA;        89,104.40;680
S-01003;ALTRES USOS;        69,036.29;1
S-01003;COMERÇ;        99,644.17;40
S-01003;EMMAGATZEMATGE;        16,971.34;127
S-01003;ENSENYAMENT;       540,362.67;2
S-01003;ESPORTIU;     4,188,174.50;1
S-01003;HOTEL;       356,945.61;3
S-01003;INDUSTRIA;       165,853.73;10
S-01003;OFICINA;       112,525.06;22
S-01003;VIVENDA;        93,214.50;375
S-01004;ALTRES USOS;        61,393.04;1
S-01004;COMERÇ;        84,712.42;18
S-01004;EMMAGATZEMATGE;        22,803.39;29
S-01004;ENSENYAMENT;       211,972.60;1
S-01004;HOTEL;        93,012.01;8
S-01004;INDUSTRIA;        38,986.29;3
S-01004;OFICINA;        87,184.89;7
S-01004;RELIGIOS;       167,883.57;1
S-01004;SOL SENSE EDIFICAR;        49,781.27;3
S-01004;VIVENDA;        76,599.63;308
S-01005;ALTRES USOS;       193,654.25;4
S-01005;COMERÇ;        53,493.53;48
S-01005;EMMAGATZEMATGE;         8,473.95;365
S-01005;ENSENYAMENT;       165,736.94;2
S-01005;ESPORTIU;     1,378,748.03;1
S-01005;OFICINA;       103,370.14;11
S-01005;SOL SENSE EDIFICAR;        40,174.89;2
S-01005;VIVENDA;        81,857.73;377
S-01007;ALTRES USOS;       180,556.42;1
S-01007;COMERÇ;       129,267.41;49
S-01007;EMMAGATZEMATGE;        11,541.12;377
S-01007;ENSENYAMENT;       189,705.83;13
S-01007;ESPORTIU;       214,324.39;1
S-01007;HOTEL;       297,196.84;7
S-01007;INDUSTRIA;       212,878.98;4
S-01007;OFICINA;       175,578.56;33
S-01007;RELIGIOS;       111,524.31;2
S-01007;SOL SENSE EDIFICAR;       190,355.26;2
S-01007;VIVENDA;        73,086.25;575
S-01008;COMERÇ;        72,175.76;28
S-01008;EMMAGATZEMATGE;        36,371.95;16
S-01008;ENSENYAMENT;        59,873.24;1
S-01008;ESPORTIU;        28,559.79;1
S-01008;HOTEL;       462,635.04;2
S-01008;INDUSTRIA;        35,887.35;3
S-01008;OFICINA;       101,445.20;8
S-01008;SOL SENSE EDIFICAR;        32,860.75;2
S-01008;VIVENDA;        76,234.05;315
S-02001;COMERÇ;        46,498.62;83
S-02001;EMMAGATZEMATGE;         8,790.37;473
S-02001;ENSENYAMENT;        68,922.03;3
S-02001;INDUSTRIA;       509,171.40;16
S-02001;OFICINA;        67,808.40;18
S-02001;SOL SENSE EDIFICAR;       469,744.73;12
S-02001;VIVENDA;        52,673.05;967
S-02002;ALTRES USOS;       167,501.50;1
S-02002;COMERÇ;       148,824.16;14
S-02002;EMMAGATZEMATGE;        10,520.19;265
S-02002;ENSENYAMENT;       243,746.36;1
S-02002;INDUSTRIA;       189,761.41;11
S-02002;OFICINA;       227,898.64;4
S-02002;PUBLIC;     1,600,320.53;1
S-02002;SOL SENSE EDIFICAR;       189,998.40;6
S-02002;VIVENDA;        82,771.43;351
S-02003;COMERÇ;        67,935.39;112
S-02003;EMMAGATZEMATGE;        19,560.24;306
S-02003;ENSENYAMENT;       479,432.65;1
S-02003;ESPORTIU;       123,591.20;6
S-02003;HOTEL;       853,819.07;3
S-02003;INDUSTRIA;        68,800.12;35
S-02003;OFICINA;       169,716.26;34
S-02003;SOL SENSE EDIFICAR;        10,842.02;7
S-02003;VIVENDA;        69,461.76;481
S-02004;ALTRES USOS;       590,216.84;7
S-02004;COMERÇ;        89,570.64;77
S-02004;EMMAGATZEMATGE;         9,612.19;823
S-02004;ENSENYAMENT;       929,685.21;3
S-02004;ESPECTACLES;        20,358.56;1
S-02004;ESPORTIU;       932,030.73;1
S-02004;HOTEL;        17,279.06;1
S-02004;INDUSTRIA;        87,046.76;6
S-02004;OFICINA;       123,685.92;31
S-02004;PUBLIC;     2,654,932.64;1
S-02004;RELIGIOS;       398,150.11;1
S-02004;SOL SENSE EDIFICAR;       122,902.00;4
S-02004;VIVENDA;        80,968.50;939
S-02005;COMERÇ;        43,588.96;11
S-02005;EMMAGATZEMATGE;        16,871.45;11
S-02005;ENSENYAMENT;       208,690.24;1
S-02005;ESPORTIU;        35,859.75;1
S-02005;INDUSTRIA;        77,636.47;5
S-02005;OFICINA;        63,517.67;1
S-02005;RELIGIOS;       297,459.12;1
S-02005;SOL SENSE EDIFICAR;        28,973.81;4
S-02005;VIVENDA;        44,160.37;170
S-02006;COMERÇ;        35,358.59;10
S-02006;EMMAGATZEMATGE;         7,453.88;128
S-02006;INDUSTRIA;        40,343.09;3
S-02006;SOL SENSE EDIFICAR;         1,224.34;2
S-02006;VIVENDA;        34,178.43;322
S-02007;COMERÇ;        23,476.99;28
S-02007;EMMAGATZEMATGE;        18,675.87;16
S-02007;ENSENYAMENT;        37,564.25;3
S-02007;OFICINA;        24,685.46;4
S-02007;RELIGIOS;       438,018.52;1
S-02007;VIVENDA;        28,084.45;343
S-02008;ALTRES USOS;       241,587.92;2
S-02008;COMERÇ;        62,568.15;39
S-02008;EMMAGATZEMATGE;         7,612.19;841
S-02008;ENSENYAMENT;       192,436.85;4
S-02008;INDUSTRIA;        40,086.01;4
S-02008;OFICINA;        69,231.78;10
S-02008;SOL SENSE EDIFICAR;       200,647.85;3
S-02008;VIVENDA;        74,414.77;529
S-02009;COMERÇ;        31,183.73;21
S-02009;EMMAGATZEMATGE;        19,670.72;6
S-02009;OFICINA;        15,479.96;2
S-02009;VIVENDA;        27,918.95;406
S-02010;COMERÇ;        35,531.61;35
S-02010;EMMAGATZEMATGE;        13,218.39;21
S-02010;INDUSTRIA;        45,696.36;5
S-02010;OFICINA;        39,396.51;1
S-02010;SOL SENSE EDIFICAR;        22,410.35;5
S-02010;VIVENDA;        39,046.59;405
S-02011;COMERÇ;        58,826.48;36
S-02011;EMMAGATZEMATGE;        11,573.20;94
S-02011;ENSENYAMENT;        41,556.79;1
S-02011;VIVENDA;        41,210.14;551
S-02012;COMERÇ;        42,638.82;7
S-02012;EMMAGATZEMATGE;        24,013.85;19
S-02012;ENSENYAMENT;        82,846.91;1
S-02012;INDUSTRIA;        63,294.45;2
S-02012;OFICINA;        60,350.42;2
S-02012;SOL SENSE EDIFICAR;        14,173.21;4
S-02012;VIVENDA;        38,902.96;353
S-02013;ALTRES USOS;        36,549.22;1
S-02013;COMERÇ;        46,424.74;41
S-02013;EMMAGATZEMATGE;         7,822.27;189
S-02013;ENSENYAMENT;        36,543.80;1
S-02013;SOL SENSE EDIFICAR;         4,757.87;3
S-02013;VIVENDA;        33,498.37;495
S-02014;COMERÇ;        41,207.94;32
S-02014;EMMAGATZEMATGE;        14,768.64;73
S-02014;ENSENYAMENT;       155,737.17;1
S-02014;ESPORTIU;       547,926.20;1
S-02014;VIVENDA;        33,942.32;398
S-02015;ALTRES USOS;       101,878.08;1
S-02015;COMERÇ;        33,927.29;44
S-02015;EMMAGATZEMATGE;        29,279.15;18
S-02015;INDUSTRIA;        52,019.23;1
S-02015;SOL SENSE EDIFICAR;        44,504.20;4
S-02015;VIVENDA;        38,750.94;351
S-03001;COMERÇ;        74,629.50;30
S-03001;EMMAGATZEMATGE;        14,962.85;438
S-03001;ESPORTIU;    42,558,632.79;1
S-03001;HOTEL;       148,145.26;4
S-03001;INDUSTRIA;       334,767.16;69
S-03001;OFICINA;       192,148.16;3
S-03001;SOL SENSE EDIFICAR;       475,526.91;22
S-03001;VIVENDA;        63,525.19;399
S-03002;COMERÇ;        33,725.54;48
S-03002;EMMAGATZEMATGE;        20,551.24;191
S-03002;INDUSTRIA;        89,245.98;108
S-03002;OFICINA;     1,700,390.81;3
S-03002;RELIGIOS;       440,287.22;1
S-03002;SOL SENSE EDIFICAR;       101,457.37;4
S-03002;VIVENDA;        50,103.93;310
S-03003;COMERÇ;        68,022.88;47
S-03003;EMMAGATZEMATGE;         9,353.26;599
S-03003;ENSENYAMENT;        28,948.05;1
S-03003;INDUSTRIA;       165,465.57;9
S-03003;OFICINA;        55,441.56;6
S-03003;SOL SENSE EDIFICAR;       590,164.47;6
S-03003;VIVENDA;        58,870.49;635
S-03004;ALTRES USOS;     1,429,164.22;1
S-03004;COMERÇ;        71,799.26;61
S-03004;EMMAGATZEMATGE;         7,843.60;951
S-03004;ENSENYAMENT;       105,295.57;1
S-03004;ESPORTIU;       349,804.15;1
S-03004;INDUSTRIA;        54,243.78;12
S-03004;OFICINA;        48,594.08;9
S-03004;SOL SENSE EDIFICAR;       194,060.31;2
S-03004;VIVENDA;        67,367.72;916
S-03005;COMERÇ;        46,234.26;10
S-03005;EMMAGATZEMATGE;         8,085.50;489
S-03005;ESPORTIU;       214,642.29;1
S-03005;HOTEL;       112,937.81;2
S-03005;INDUSTRIA;       149,619.86;23
S-03005;OFICINA;       104,313.72;3
S-03005;SOL SENSE EDIFICAR;       446,323.80;11
S-03005;VIVENDA;        51,069.39;466
S-03006;COMERÇ;        56,969.84;14
S-03006;EMMAGATZEMATGE;        11,292.39;253
S-03006;INDUSTRIA;        72,835.29;9
S-03006;OFICINA;        42,736.01;2
S-03006;SOL SENSE EDIFICAR;        24,543.15;1
S-03006;VIVENDA;        67,657.65;474
S-03007;COMERÇ;        84,847.24;20
S-03007;EMMAGATZEMATGE;         7,834.11;392
S-03007;ENSENYAMENT;       406,363.04;4
S-03007;ESPORTIU;       409,109.64;1
S-03007;INDUSTRIA;        84,950.62;4
S-03007;OFICINA;        61,362.71;6
S-03007;SOL SENSE EDIFICAR;         3,804.25;1
S-03007;VIVENDA;        68,856.29;433
S-03008;COMERÇ;        73,269.48;33
S-03008;EMMAGATZEMATGE;        11,170.10;83
S-03008;ENSENYAMENT;       260,160.63;3
S-03008;ESPORTIU;       112,531.24;1
S-03008;OFICINA;        60,369.21;7
S-03008;SOL SENSE EDIFICAR;        65,673.59;2
S-03008;VIVENDA;        66,876.04;280
S-03009;ALTRES USOS;       120,085.60;1
S-03009;COMERÇ;        46,564.51;29
S-03009;EMMAGATZEMATGE;        13,255.46;72
S-03009;ENSENYAMENT;        73,632.12;1
S-03009;ESPORTIU;       497,204.83;1
S-03009;INDUSTRIA;       344,088.67;8
S-03009;OFICINA;        93,763.89;5
S-03009;RELIGIOS;       683,141.14;1
S-03009;VIVENDA;        71,327.80;255
S-03010;COMERÇ;        24,275.34;59
S-03010;EMMAGATZEMATGE;        10,955.58;28
S-03010;ENSENYAMENT;       158,047.07;1
S-03010;HOTEL;        19,411.18;1
S-03010;INDUSTRIA;        16,943.14;3
S-03010;OFICINA;        63,116.43;3
S-03010;VIVENDA;        37,789.56;341
S-03011;COMERÇ;       115,437.44;46
S-03011;EMMAGATZEMATGE;        10,741.46;435
S-03011;ENSENYAMENT;       892,010.49;2
S-03011;INDUSTRIA;       190,838.02;11
S-03011;OFICINA;        45,677.62;4
S-03011;SOL SENSE EDIFICAR;       408,691.62;1
S-03011;VIVENDA;        58,503.48;626
S-03012;ALTRES USOS;       150,359.89;2
S-03012;COMERÇ;        94,054.93;56
S-03012;EMMAGATZEMATGE;         8,059.12;379
S-03012;ENSENYAMENT;       121,707.92;1
S-03012;ESPORTIU;       226,408.10;1
S-03012;INDUSTRIA;       130,259.01;6
S-03012;OFICINA;        82,121.73;8
S-03012;VIVENDA;        52,821.12;609
S-03013;COMERÇ;        79,415.33;3
S-03013;EMMAGATZEMATGE;        14,671.35;508
S-03013;OFICINA;        41,943.51;1
S-03013;SOL SENSE EDIFICAR;     1,825,113.74;4
S-03013;VIVENDA;        70,983.68;292
S-04001;ALTRES USOS;       271,884.11;4
S-04001;COMERÇ;        70,762.94;18
S-04001;EMMAGATZEMATGE;         7,462.20;351
S-04001;SOL SENSE EDIFICAR;        10,685.42;2
S-04001;VIVENDA;        71,706.55;493
S-04002;ALTRES USOS;        83,686.04;2
S-04002;COMERÇ;        50,239.31;50
S-04002;EMMAGATZEMATGE;         8,588.74;296
S-04002;ENSENYAMENT;       187,313.57;3
S-04002;INDUSTRIA;        47,512.09;1
S-04002;OFICINA;        34,778.97;5
S-04002;SOL SENSE EDIFICAR;        14,638.84;4
S-04002;VIVENDA;        50,388.61;647
S-04003;COMERÇ;        60,687.76;22
S-04003;EMMAGATZEMATGE;         8,618.15;319
S-04003;ENSENYAMENT;        63,955.04;2
S-04003;OFICINA;        61,246.62;5
S-04003;SOL SENSE EDIFICAR;        30,912.09;8
S-04003;VIVENDA;        58,303.71;340
S-04004;ALTRES USOS;     1,416,341.36;3
S-04004;COMERÇ;        63,843.13;40
S-04004;EMMAGATZEMATGE;        10,182.15;351
S-04004;INDUSTRIA;        74,436.59;1
S-04004;SOL SENSE EDIFICAR;       106,952.76;3
S-04004;VIVENDA;        66,388.23;573
S-04005;COMERÇ;        98,662.74;37
S-04005;EMMAGATZEMATGE;        11,411.49;296
S-04005;ENSENYAMENT;       692,897.69;1
S-04005;ESPORTIU;     1,482,047.01;1
S-04005;HOTEL;       195,086.46;2
S-04005;INDUSTRIA;       169,103.83;4
S-04005;OFICINA;        53,806.04;7
S-04005;SOL SENSE EDIFICAR;        49,436.42;12
S-04005;VIVENDA;        47,606.88;755
S-04006;COMERÇ;        28,464.26;36
S-04006;EMMAGATZEMATGE;         7,785.27;292
S-04006;HOTEL;         9,389.77;1
S-04006;INDUSTRIA;        10,560.34;1
S-04006;OFICINA;        57,120.01;1
S-04006;SOL SENSE EDIFICAR;        49,130.57;6
S-04006;VIVENDA;        44,099.37;760
S-04007;ALTRES USOS;        82,190.08;1
S-04007;COMERÇ;        71,142.39;38
S-04007;EMMAGATZEMATGE;         9,101.37;339
S-04007;ENSENYAMENT;     1,693,216.80;2
S-04007;INDUSTRIA;       290,308.38;4
S-04007;OFICINA;       276,841.47;2
S-04007;PUBLIC;     1,975,391.05;1
S-04007;SOL SENSE EDIFICAR;       148,414.37;9
S-04007;VIVENDA;        58,021.48;733
S-04008;ALTRES USOS;        72,465.83;1
S-04008;COMERÇ;        47,340.92;34
S-04008;EMMAGATZEMATGE;         8,584.16;96
S-04008;INDUSTRIA;       100,796.57;3
S-04008;VIVENDA;        56,269.57;253
S-04009;ALTRES USOS;       326,486.95;1
S-04009;COMERÇ;        57,850.53;21
S-04009;EMMAGATZEMATGE;        11,445.70;100
S-04009;ESPORTIU;        13,337.86;1
S-04009;VIVENDA;        52,672.45;258
S-04010;COMERÇ;        73,291.23;33
S-04010;EMMAGATZEMATGE;         9,823.29;137
S-04010;INDUSTRIA;        32,134.72;3
S-04010;OFICINA;       137,607.15;2
S-04010;SOL SENSE EDIFICAR;        37,483.52;4
S-04010;VIVENDA;        41,078.72;433
S-04011;COMERÇ;        93,561.42;47
S-04011;EMMAGATZEMATGE;         9,914.78;302
S-04011;INDUSTRIA;       300,073.89;7
S-04011;OFICINA;        26,599.92;5
S-04011;RELIGIOS;        74,756.14;1
S-04011;SOL SENSE EDIFICAR;     1,290,635.93;1
S-04011;VIVENDA;        46,919.47;574
S-04012;ALTRES USOS;        84,538.97;1
S-04012;COMERÇ;        51,403.11;71
S-04012;EMMAGATZEMATGE;         9,982.14;451
S-04012;ENSENYAMENT;        77,266.76;2
S-04012;INDUSTRIA;        56,344.95;2
S-04012;OFICINA;       145,047.03;3
S-04012;SOL SENSE EDIFICAR;       110,225.72;2
S-04012;VIVENDA;        50,749.09;788
S-04013;ALTRES USOS;        67,641.39;3
S-04013;COMERÇ;        49,099.40;34
S-04013;EMMAGATZEMATGE;         7,337.85;308
S-04013;ENSENYAMENT;     1,580,149.53;1
S-04013;ESPORTIU;         4,117.56;15
S-04013;OFICINA;        32,473.03;1
S-04013;SOL SENSE EDIFICAR;        66,366.51;6
S-04013;VIVENDA;        53,741.86;457
S-04014;ALTRES USOS;     1,331,222.77;1
S-04014;COMERÇ;       106,315.74;43
S-04014;EMMAGATZEMATGE;        13,635.04;476
S-04014;OFICINA;       247,599.05;46
S-04014;RELIGIOS;       921,417.00;1
S-04014;SOL SENSE EDIFICAR;       533,217.63;6
S-04014;VIVENDA;       101,821.71;481
S-04015;COMERÇ;       225,274.35;15
S-04015;EMMAGATZEMATGE;         4,694.55;104
S-04015;INDUSTRIA;        45,714.94;2
S-04015;OFICINA;     1,150,954.18;1
S-04015;SOL SENSE EDIFICAR;        26,259.67;93
S-04015;VIVENDA;        76,482.98;191
S-04016;ALTRES USOS;     1,628,735.16;1
S-04016;COMERÇ;        36,431.28;21
S-04016;EMMAGATZEMATGE;         6,180.10;741
S-04016;OFICINA;        36,092.75;4
S-04016;SOL SENSE EDIFICAR;        44,134.26;2
S-04016;VIVENDA;        77,306.14;424
S-05001;ALTRES USOS;       626,107.22;5
S-05001;COMERÇ;       146,640.72;27
S-05001;EMMAGATZEMATGE;        12,888.55;435
S-05001;ENSENYAMENT;       536,290.62;2
S-05001;INDUSTRIA;        70,614.76;10
S-05001;OFICINA;        74,881.09;8
S-05001;SOL SENSE EDIFICAR;       133,520.69;1
S-05001;VIVENDA;        70,931.88;1.006
S-05002;COMERÇ;        59,493.38;17
S-05002;EMMAGATZEMATGE;         8,082.92;133
S-05002;VIVENDA;        63,151.03;241
S-05003;ALTRES USOS;     3,688,540.81;3
S-05003;COMERÇ;        38,556.33;19
S-05003;EMMAGATZEMATGE;        21,977.97;271
S-05003;ENSENYAMENT;        22,156.09;1
S-05003;HOTEL;    11,580,310.14;1
S-05003;INDUSTRIA;        87,524.51;1
S-05003;VIVENDA;        69,965.84;462
S-05004;COMERÇ;       122,094.55;40
S-05004;EMMAGATZEMATGE;         7,975.67;427
S-05004;ENSENYAMENT;        35,271.10;1
S-05004;INDUSTRIA;       153,603.21;13
S-05004;OFICINA;        52,198.63;11
S-05004;SOL SENSE EDIFICAR;       275,432.24;13
S-05004;VIVENDA;        58,237.22;642
S-05005;ALTRES USOS;       169,892.14;2
S-05005;COMERÇ;       219,328.71;74
S-05005;EMMAGATZEMATGE;        23,397.14;233
S-05005;ESPECTACLES;       390,273.42;1
S-05005;ESPORTIU;       595,828.94;2
S-05005;HOTEL;       850,239.19;3
S-05005;INDUSTRIA;       242,667.08;289
S-05005;OFICINA;       176,413.38;56
S-05005;SOL SENSE EDIFICAR;        76,656.61;7
S-05005;VIVENDA;        51,184.72;505
S-05006;ALTRES USOS;       296,328.08;1
S-05006;COMERÇ;        75,318.32;14
S-05006;EMMAGATZEMATGE;         9,599.91;141
S-05006;ENSENYAMENT;       843,293.90;1
S-05006;ESPORTIU;        85,297.58;1
S-05006;INDUSTRIA;       135,073.10;6
S-05006;OFICINA;        75,623.54;1
S-05006;SOL SENSE EDIFICAR;        10,954.15;1
S-05006;VIVENDA;        72,162.01;365
S-06001;COMERÇ;        35,181.95;33
S-06001;EMMAGATZEMATGE;        12,239.76;110
S-06001;INDUSTRIA;       237,793.51;4
S-06001;OFICINA;        59,862.10;2
S-06001;SOL SENSE EDIFICAR;        35,714.03;11
S-06001;VIVENDA;        58,968.78;367
S-06002;ALTRES USOS;       583,166.94;1
S-06002;COMERÇ;        19,674.99;11
S-06002;EMMAGATZEMATGE;       251,169.82;3
S-06002;ENSENYAMENT;     5,244,575.51;1
S-06002;ESPORTIU;     2,568,453.78;1
S-06002;HOTEL;       240,345.90;1
S-06002;INDUSTRIA;       397,759.18;10
S-06002;SOL SENSE EDIFICAR;        86,792.66;32
S-06002;VIVENDA;       216,690.12;380
S-06003;COMERÇ;        15,148.88;4
S-06003;VIVENDA;        25,560.61;381
S-06004;VIVENDA;        26,202.16;405
S-06005;INDUSTRIA;        12,249.71;1
S-06005;VIVENDA;        26,329.41;485
S-06006;COMERÇ;        14,708.68;18
S-06006;VIVENDA;        27,015.90;328
S-07001;ALTRES USOS;       129,922.39;1
S-07001;COMERÇ;       127,879.46;44
S-07001;EMMAGATZEMATGE;        10,044.36;219
S-07001;ENSENYAMENT;        67,407.20;1
S-07001;INDUSTRIA;        94,631.34;6
S-07001;OFICINA;        79,072.03;1
S-07001;SOL SENSE EDIFICAR;        32,014.53;6
S-07001;VIVENDA;        43,496.01;618
S-07002;COMERÇ;        81,103.33;57
S-07002;EMMAGATZEMATGE;         8,302.65;399
S-07002;ENSENYAMENT;        54,259.57;1
S-07002;ESPECTACLES;       148,599.25;1
S-07002;HOTEL;        91,426.61;1
S-07002;INDUSTRIA;       218,208.49;20
S-07002;OFICINA;        59,605.60;15
S-07002;SOL SENSE EDIFICAR;       753,992.96;2
S-07002;VIVENDA;        55,914.25;827
S-07003;COMERÇ;        72,385.04;13
S-07003;EMMAGATZEMATGE;         8,005.38;176
S-07003;INDUSTRIA;       198,252.07;6
S-07003;VIVENDA;        30,884.99;498
S-07004;ALTRES USOS;       156,079.31;1
S-07004;COMERÇ;        95,962.41;52
S-07004;EMMAGATZEMATGE;         9,989.20;326
S-07004;ENSENYAMENT;       116,329.09;2
S-07004;ESPORTIU;       123,157.35;3
S-07004;HOTEL;       406,423.16;1
S-07004;INDUSTRIA;       100,027.03;11
S-07004;OFICINA;        40,311.06;12
S-07004;SOL SENSE EDIFICAR;       139,127.60;3
S-07004;VIVENDA;        66,090.65;559
S-07005;ALTRES USOS;       117,775.54;1
