CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-22; ;La Salut;09;2013;155-;No respectar senyals d obligació;1
B-22; ;La Salut;09;2013;171-;No respectar marques d altres colors;2
B-22; ;La Salut;09;2013;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-22; ;La Salut;09;2013;18-2;Conduir sense mantenir el camp necessari de visió;5
B-22; ;La Salut;09;2013;3-1;Conduïr de forma negligent;1
B-22; ;La Salut;09;2013;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-22; ;La Salut;09;2013;91-1;Estacionar en una sortida d emergència;5
B-22; ;La Salut;09;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;3
B-22; ;La Salut;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;6
B-22; ;La Salut;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-22; ;La Salut;09;2013;91-2;No trobo la descripció de la infracció;2
B-22; ;La Salut;09;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;6
B-22; ;La Salut;09;2013;91-4;Estacionar en el centre de la calçada;1
B-22; ;La Salut;09;2013;91-8;Estacionar i obstaculitzar greument la circulació;1
B-22; ;La Salut;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-22; ;La Salut;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;7
B-22; ;La Salut;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;15
B-22; ;La Salut;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-22; ;La Salut;09;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;6
B-22; ;La Salut;09;2013;94-17;Estacionar damunt la vorera;4
B-22; ;La Salut;09;2013;94-18;Estacionar en un gual;1
B-22; ;La Salut;09;2013;94-19;Estacionar en una zona de càrrega i descàrrega;20
B-22; ;La Salut;09;2013;94-2;Estacionar sobre la vorera;1
B-22; ;La Salut;09;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;5
B-22; ;La Salut;09;2013;94-21;Estacionar en una zona per a vianants;2
B-22; ;La Salut;09;2013;94-3;Aturar-se en una part de la via reservada al servei de determinats usuaris/es;1
B-22; ;La Salut;09;2013;94-9;Estacionar en una intersecció;4
B-23; ;Lloreda;09;2013;91-2;No trobo la descripció de la infracció;4
B-23; ;Lloreda;09;2013;91-5;Estacionar en un pas de minusvàlids;14
B-23; ;Lloreda;09;2013;94-1;No trobo la descripció de la infracció;1
B-23; ;Lloreda;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-23; ;Lloreda;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-23; ;Lloreda;09;2013;94-18;Estacionar en un gual;1
B-24; ;La Pau;09;2013;146-;No respectar semàfors circulars per a vehicles;1
B-24; ;La Pau;09;2013;91-1;Estacionar en una sortida d emergència;1
B-24; ;La Pau;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-24; ;La Pau;09;2013;94-10;Estacionar en un pas de vianants;3
B-24; ;La Pau;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-24; ;La Pau;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-24; ;La Pau;09;2013;94-17;Estacionar damunt la vorera;4
B-24; ;La Pau;09;2013;94-18;Estacionar en un gual;2
B-25; ;Puigfred;09;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-25; ;Puigfred;09;2013;143-1;No obeir les ordres de l agent de circulació;1
B-25; ;Puigfred;09;2013;154-;No respectar altres senyals de prohibició o restricció;1
B-25; ;Puigfred;09;2013;154-1;No obeir el senyal d estacionament prohibit;2
B-25; ;Puigfred;09;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-25; ;Puigfred;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-25; ;Puigfred;09;2013;91-4;Estacionar en el centre de la calçada;4
B-25; ;Puigfred;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-25; ;Puigfred;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-25; ;Puigfred;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-25; ;Puigfred;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;6
B-25; ;Puigfred;09;2013;94-17;Estacionar damunt la vorera;1
B-25; ;Puigfred;09;2013;94-18;Estacionar en un gual;2
B-25; ;Puigfred;09;2013;94-21;Estacionar en una zona per a vianants;2
B-25; ;Puigfred;09;2013;94-22;Estacionar en una zona reservada al transport públic;2
B-25; ;Puigfred;09;2013;94-9;Estacionar en una intersecció;5
B-26; ;Montigalà;09;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-26; ;Montigalà;09;2013;121-6;Circular amb un vehicle per una zona de vianants;1
B-26; ;Montigalà;09;2013;129-2;No trobo la descripció de la infracció;1
B-26; ;Montigalà;09;2013;146-;No respectar semàfors circulars per a vehicles;1
B-26; ;Montigalà;09;2013;154-1;No obeir el senyal d estacionament prohibit;1
B-26; ;Montigalà;09;2013;154-4;No obeir el senyal d aturada prohibida;10
B-26; ;Montigalà;09;2013;170-;No respectar altres marques i inscripcions;3
B-26; ;Montigalà;09;2013;171-;No respectar marques d altres colors;4
B-26; ;Montigalà;09;2013;18-2;Conduir sense mantenir el camp necessari de visió;2
B-26; ;Montigalà;09;2013;3-1;Conduïr de forma negligent;1
B-26; ;Montigalà;09;2013;91-1;Estacionar en una sortida d emergència;2
B-26; ;Montigalà;09;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-26; ;Montigalà;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-26; ;Montigalà;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-26; ;Montigalà;09;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-26; ;Montigalà;09;2013;91-5;Estacionar en un pas de minusvàlids;4
B-26; ;Montigalà;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;9
B-26; ;Montigalà;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;9
B-26; ;Montigalà;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-26; ;Montigalà;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-26; ;Montigalà;09;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;3
B-26; ;Montigalà;09;2013;94-17;Estacionar damunt la vorera;2
B-26; ;Montigalà;09;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-26; ;Montigalà;09;2013;94-21;Estacionar en una zona per a vianants;1
B-26; ;Montigalà;09;2013;94-22;Estacionar en una zona reservada al transport públic;2
B-27; ;Sant Joan De Llefià;09;2013;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-27; ;Sant Joan De Llefià;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;17
B-27; ;Sant Joan De Llefià;09;2013;91-4;Estacionar en el centre de la calçada;1
B-27; ;Sant Joan De Llefià;09;2013;91-5;Estacionar en un pas de minusvàlids;4
B-27; ;Sant Joan De Llefià;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;6
B-27; ;Sant Joan De Llefià;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-27; ;Sant Joan De Llefià;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;11
B-27; ;Sant Joan De Llefià;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-27; ;Sant Joan De Llefià;09;2013;94-17;Estacionar damunt la vorera;21
B-27; ;Sant Joan De Llefià;09;2013;94-18;Estacionar en un gual;2
B-27; ;Sant Joan De Llefià;09;2013;94-2;Estacionar sobre la vorera;1
B-27; ;Sant Joan De Llefià;09;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-27; ;Sant Joan De Llefià;09;2013;94-9;Estacionar en una intersecció;7
B-28; ;Sant Antoni De Llefià;09;2013;146-;No respectar semàfors circulars per a vehicles;1
B-28; ;Sant Antoni De Llefià;09;2013;152-;No respectar senyals de prohibició d entrada;1
B-28; ;Sant Antoni De Llefià;09;2013;154-1;No obeir el senyal d estacionament prohibit;3
B-28; ;Sant Antoni De Llefià;09;2013;154-4;No obeir el senyal d aturada prohibida;2
B-28; ;Sant Antoni De Llefià;09;2013;171-;No respectar marques d altres colors;2
B-28; ;Sant Antoni De Llefià;09;2013;79-1;Canviar el sentit de la marxar en un tram de visibilitat limitada;1
B-28; ;Sant Antoni De Llefià;09;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-28; ;Sant Antoni De Llefià;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-28; ;Sant Antoni De Llefià;09;2013;91-2;No trobo la descripció de la infracció;3
B-28; ;Sant Antoni De Llefià;09;2013;91-4;Estacionar en el centre de la calçada;1
B-28; ;Sant Antoni De Llefià;09;2013;91-5;Estacionar en un pas de minusvàlids;2
B-28; ;Sant Antoni De Llefià;09;2013;94-10;Estacionar en un pas de vianants;1
B-28; ;Sant Antoni De Llefià;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-28; ;Sant Antoni De Llefià;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;8
B-28; ;Sant Antoni De Llefià;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;9
B-28; ;Sant Antoni De Llefià;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-28; ;Sant Antoni De Llefià;09;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-28; ;Sant Antoni De Llefià;09;2013;94-17;Estacionar damunt la vorera;23
B-28; ;Sant Antoni De Llefià;09;2013;94-18;Estacionar en un gual;3
B-28; ;Sant Antoni De Llefià;09;2013;94-19;Estacionar en una zona de càrrega i descàrrega;22
B-28; ;Sant Antoni De Llefià;09;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;4
B-28; ;Sant Antoni De Llefià;09;2013;94-21;Estacionar en una zona per a vianants;2
B-28; ;Sant Antoni De Llefià;09;2013;94-22;Estacionar en una zona reservada al transport públic;3
B-28; ;Sant Antoni De Llefià;09;2013;94-3;Aturar-se en una part de la via reservada al servei de determinats usuaris/es;1
B-28; ;Sant Antoni De Llefià;09;2013;94-9;Estacionar en una intersecció;9
B-29; ;Sant Mori De Llefià;09;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;4
B-29; ;Sant Mori De Llefià;09;2013;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-29; ;Sant Mori De Llefià;09;2013;146-;No respectar semàfors circulars per a vehicles;1
B-29; ;Sant Mori De Llefià;09;2013;154-;No respectar altres senyals de prohibició o restricció;2
B-29; ;Sant Mori De Llefià;09;2013;154-1;No obeir el senyal d estacionament prohibit;9
B-29; ;Sant Mori De Llefià;09;2013;155-;No respectar senyals d obligació;1
B-29; ;Sant Mori De Llefià;09;2013;18-2;Conduir sense mantenir el camp necessari de visió;2
B-29; ;Sant Mori De Llefià;09;2013;91-1;Estacionar en una sortida d emergència;14
B-29; ;Sant Mori De Llefià;09;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-29; ;Sant Mori De Llefià;09;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;3
B-29; ;Sant Mori De Llefià;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-29; ;Sant Mori De Llefià;09;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;8
B-29; ;Sant Mori De Llefià;09;2013;91-4;Estacionar en el centre de la calçada;1
B-29; ;Sant Mori De Llefià;09;2013;91-5;Estacionar en un pas de minusvàlids;4
B-29; ;Sant Mori De Llefià;09;2013;92-2;Estacionar i no permetre l ús millor de l espai disponible;1
B-29; ;Sant Mori De Llefià;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-29; ;Sant Mori De Llefià;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;35
B-29; ;Sant Mori De Llefià;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;5
B-29; ;Sant Mori De Llefià;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-29; ;Sant Mori De Llefià;09;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;4
B-29; ;Sant Mori De Llefià;09;2013;94-16;Estacionar en doble fila;2
B-29; ;Sant Mori De Llefià;09;2013;94-17;Estacionar damunt la vorera;4
B-29; ;Sant Mori De Llefià;09;2013;94-18;Estacionar en un gual;3
B-29; ;Sant Mori De Llefià;09;2013;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;2
B-29; ;Sant Mori De Llefià;09;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-3; ;Dalt De La Vila;09;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-3; ;Dalt De La Vila;09;2013;146-;No respectar semàfors circulars per a vehicles;3
B-3; ;Dalt De La Vila;09;2013;154-;No respectar altres senyals de prohibició o restricció;1
B-3; ;Dalt De La Vila;09;2013;154-1;No obeir el senyal d estacionament prohibit;2
B-3; ;Dalt De La Vila;09;2013;170-1;No respectar la marca vial de fletxa de direcció obligatòria;2
B-3; ;Dalt De La Vila;09;2013;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-3; ;Dalt De La Vila;09;2013;18-2;Conduir sense mantenir el camp necessari de visió;1
B-3; ;Dalt De La Vila;09;2013;3-1;Conduïr de forma negligent;1
B-3; ;Dalt De La Vila;09;2013;59-1;Detenir-se en la intersecció i impedir la circulació transversal;1
B-3; ;Dalt De La Vila;09;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-3; ;Dalt De La Vila;09;2013;91-1;Estacionar en una sortida d emergència;1
B-3; ;Dalt De La Vila;09;2013;91-17;Estacionar de forma que s impedeixi l accés de persones a un inmoble;1
B-3; ;Dalt De La Vila;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-3; ;Dalt De La Vila;09;2013;91-4;Estacionar en el centre de la calçada;1
B-3; ;Dalt De La Vila;09;2013;94-10;Estacionar en un pas de vianants;1
B-3; ;Dalt De La Vila;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-3; ;Dalt De La Vila;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;7
B-3; ;Dalt De La Vila;09;2013;94-17;Estacionar damunt la vorera;1
B-3; ;Dalt De La Vila;09;2013;94-19;Estacionar en una zona de càrrega i descàrrega;6
B-3; ;Dalt De La Vila;09;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-3; ;Dalt De La Vila;09;2013;94-31;Estacionar sense tiquet de control d horari;208
B-3; ;Dalt De La Vila;09;2013;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;105
B-3; ;Dalt De La Vila;09;2013;94-33;Estacionar i sobrepassar el temps màxim autoritzat;7
B-3; ;Dalt De La Vila;09;2013;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;12
B-30; ;Artigas;09;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-30; ;Artigas;09;2013;154-1;No obeir el senyal d estacionament prohibit;3
B-30; ;Artigas;09;2013;159-;No respectar senyals d indicacions generals;1
B-30; ;Artigas;09;2013;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-30; ;Artigas;09;2013;91-1;Estacionar en una sortida d emergència;15
B-30; ;Artigas;09;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-30; ;Artigas;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-30; ;Artigas;09;2013;91-2;No trobo la descripció de la infracció;1
B-30; ;Artigas;09;2013;94-10;Estacionar en un pas de vianants;1
B-30; ;Artigas;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-30; ;Artigas;09;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-30; ;Artigas;09;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;4
B-30; ;Artigas;09;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-30; ;Artigas;09;2013;94-17;Estacionar damunt la vorera;4
B-30; ;Artigas;09;2013;94-18;Estacionar en un gual;3
B-30; ;Artigas;09;2013;94-19;Estacionar en una zona de càrrega i descàrrega;6
B-30; ;Artigas;09;2013;94-21;Estacionar en una zona per a vianants;1
B-30; ;Artigas;09;2013;94-22;Estacionar en una zona reservada al transport públic;3
B-30; ;Artigas;09;2013;94-9;Estacionar en una intersecció;1
B-31; ;Sant Roc;09;2013;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-31; ;Sant Roc;09;2013;154-1;No obeir el senyal d estacionament prohibit;1
B-31; ;Sant Roc;09;2013;154-2;No obeir el senyal de gir prohibit;1
B-31; ;Sant Roc;09;2013;171-;No respectar marques d altres colors;1
B-31; ;Sant Roc;09;2013;91-1;Estacionar en una sortida d emergència;10
B-31; ;Sant Roc;09;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;5
B-31; ;Sant Roc;09;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-31; ;Sant Roc;09;2013;91-2;No trobo la descripció de la infracció;8
B-31; ;Sant Roc;09;2013;94-10;Estacionar en un pas de vianants;1
B-31; ;Sant Roc;09;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;9
