CODI_DIVISIO_TERRITORIAL;BARRI;COMUNITAT_AUTONOMA;ZERO_14ANYS;DE_15_24ANYS;DE_25_44ANYS;DE_45_64ANYS;DE_65ANYS_I_MES;TOTAL
B-18;Pomar De Dalt;Madrid (Comunitat de);0;0;0;1;1;2
B-18;Pomar De Dalt;Múrcia (Regió de);0;0;0;0;0;0
B-18;Pomar De Dalt;Navarra (Comunitat Foral de);0;0;0;0;0;0
B-18;Pomar De Dalt;País Basc;0;0;0;0;0;0
B-18;Pomar De Dalt;Rioja (La);0;0;0;0;0;0
B-19;Sant Crist De Can Cabanyes;Andalusia;9;8;83;566;783;1449
B-19;Sant Crist De Can Cabanyes;Aragó;2;1;8;23;51;85
B-19;Sant Crist De Can Cabanyes;Astúries (Principat d );0;1;4;5;3;13
B-19;Sant Crist De Can Cabanyes;Balears (Illes);0;0;4;2;1;7
B-19;Sant Crist De Can Cabanyes;Canàries;0;0;4;1;1;6
B-19;Sant Crist De Can Cabanyes;Cantàbria;0;0;0;2;1;3
B-19;Sant Crist De Can Cabanyes;Castella-la Manxa;1;2;8;69;132;212
B-19;Sant Crist De Can Cabanyes;Castella-Lleó;1;3;13;110;152;279
B-19;Sant Crist De Can Cabanyes;Catalunya;1337;599;2247;1061;485;5729
B-19;Sant Crist De Can Cabanyes;Ceuta-Melilla;1;0;2;22;11;36
B-19;Sant Crist De Can Cabanyes;Comunitat Valenciana;6;1;7;17;34;65
B-19;Sant Crist De Can Cabanyes;estranger;178;300;991;362;64;1895
B-19;Sant Crist De Can Cabanyes;Extremadura;0;0;18;123;122;263
B-19;Sant Crist De Can Cabanyes;Galícia;0;1;14;37;48;100
B-19;Sant Crist De Can Cabanyes;Madrid (Comunitat de);2;4;14;9;14;43
B-19;Sant Crist De Can Cabanyes;Múrcia (Regió de);0;1;0;32;138;171
B-19;Sant Crist De Can Cabanyes;Navarra (Comunitat Foral de);0;0;1;1;2;4
B-19;Sant Crist De Can Cabanyes;País Basc;0;0;5;5;9;19
B-19;Sant Crist De Can Cabanyes;Rioja (La);0;0;0;1;2;3
B-20;Nova Lloreda;Andalusia;2;4;93;1161;685;1945
B-20;Nova Lloreda;Aragó;0;0;9;73;34;116
B-20;Nova Lloreda;Astúries (Principat d );0;0;6;17;6;29
B-20;Nova Lloreda;Balears (Illes);0;2;2;2;2;8
B-20;Nova Lloreda;Canàries;0;0;1;1;1;3
B-20;Nova Lloreda;Cantàbria;0;0;0;1;2;3
B-20;Nova Lloreda;Castella-la Manxa;0;1;10;169;112;292
B-20;Nova Lloreda;Castella-Lleó;2;2;23;159;92;278
B-20;Nova Lloreda;Catalunya;1691;1194;2862;1595;245;7587
B-20;Nova Lloreda;Ceuta-Melilla;0;0;2;31;17;50
B-20;Nova Lloreda;Comunitat Valenciana;0;1;10;30;26;67
B-20;Nova Lloreda;estranger;55;70;246;153;31;555
B-20;Nova Lloreda;Extremadura;2;0;29;277;106;414
B-20;Nova Lloreda;Galícia;0;0;7;78;67;152
B-20;Nova Lloreda;Madrid (Comunitat de);3;0;18;17;11;49
B-20;Nova Lloreda;Múrcia (Regió de);2;0;5;60;70;137
B-20;Nova Lloreda;Navarra (Comunitat Foral de);0;0;1;3;2;6
B-20;Nova Lloreda;País Basc;0;0;9;11;0;20
B-20;Nova Lloreda;Rioja (La);0;0;1;3;1;5
B-21;Sistrells;Andalusia;1;3;38;382;415;839
B-21;Sistrells;Aragó;1;0;0;6;6;13
B-21;Sistrells;Astúries (Principat d );0;0;0;3;4;7
B-21;Sistrells;Balears (Illes);0;0;2;0;2;4
B-21;Sistrells;Canàries;0;0;1;0;0;1
B-21;Sistrells;Cantàbria;0;0;0;0;1;1
B-21;Sistrells;Castella-la Manxa;0;0;2;53;52;107
B-21;Sistrells;Castella-Lleó;0;0;9;19;30;58
B-21;Sistrells;Catalunya;667;322;1111;541;134;2775
B-21;Sistrells;Ceuta-Melilla;0;0;4;9;9;22
B-21;Sistrells;Comunitat Valenciana;0;1;4;4;18;27
B-21;Sistrells;estranger;40;77;347;143;33;640
B-21;Sistrells;Extremadura;0;0;10;70;48;128
B-21;Sistrells;Galícia;1;1;9;14;19;44
B-21;Sistrells;Madrid (Comunitat de);0;0;8;3;3;14
B-21;Sistrells;Múrcia (Regió de);1;0;2;36;55;94
B-21;Sistrells;Navarra (Comunitat Foral de);0;0;1;0;1;2
B-21;Sistrells;País Basc;0;0;2;0;0;2
B-21;Sistrells;Rioja (La);0;0;0;0;0;0
B-22;La Salut;Andalusia;11;15;126;961;1419;2532
B-22;La Salut;Aragó;1;3;7;32;52;95
B-22;La Salut;Astúries (Principat d );0;0;4;7;5;16
B-22;La Salut;Balears (Illes);1;1;4;1;1;8
B-22;La Salut;Canàries;0;0;6;2;0;8
B-22;La Salut;Cantàbria;0;0;0;3;1;4
B-22;La Salut;Castella-la Manxa;10;2;14;118;200;344
B-22;La Salut;Castella-Lleó;2;0;19;73;93;187
B-22;La Salut;Catalunya;2793;993;3039;1396;438;8659
B-22;La Salut;Ceuta-Melilla;3;1;6;31;25;66
B-22;La Salut;Comunitat Valenciana;5;7;15;18;31;76
B-22;La Salut;estranger;629;1122;3700;1204;102;6757
B-22;La Salut;Extremadura;2;0;29;185;229;445
B-22;La Salut;Galícia;3;0;18;58;62;141
B-22;La Salut;Madrid (Comunitat de);13;8;21;12;9;63
B-22;La Salut;Múrcia (Regió de);2;2;8;47;145;204
B-22;La Salut;Navarra (Comunitat Foral de);0;2;6;2;2;12
B-22;La Salut;País Basc;0;1;8;7;1;17
B-22;La Salut;Rioja (La);0;0;0;2;3;5
B-23;Lloreda;Andalusia;2;0;25;210;305;542
B-23;Lloreda;Aragó;0;0;1;3;6;10
B-23;Lloreda;Astúries (Principat d );0;0;2;3;0;5
B-23;Lloreda;Balears (Illes);0;2;0;1;0;3
B-23;Lloreda;Canàries;0;0;0;0;0;0
B-23;Lloreda;Cantàbria;0;0;0;0;0;0
B-23;Lloreda;Castella-la Manxa;0;0;2;18;26;46
B-23;Lloreda;Castella-Lleó;0;0;3;15;14;32
B-23;Lloreda;Catalunya;370;156;594;278;28;1426
B-23;Lloreda;Ceuta-Melilla;0;0;2;2;2;6
B-23;Lloreda;Comunitat Valenciana;2;0;6;2;6;16
B-23;Lloreda;estranger;44;83;306;101;5;539
B-23;Lloreda;Extremadura;0;0;3;23;34;60
B-23;Lloreda;Galícia;0;0;1;9;3;13
B-23;Lloreda;Madrid (Comunitat de);0;4;2;3;0;9
B-23;Lloreda;Múrcia (Regió de);0;0;0;9;33;42
B-23;Lloreda;Navarra (Comunitat Foral de);0;0;0;1;2;3
B-23;Lloreda;País Basc;0;0;0;0;0;0
B-23;Lloreda;Rioja (La);0;0;0;0;0;0
B-24;La Pau;Andalusia;1;4;32;366;359;762
B-24;La Pau;Aragó;0;1;1;8;6;16
B-24;La Pau;Astúries (Principat d );0;0;1;1;0;2
B-24;La Pau;Balears (Illes);1;0;1;0;0;2
B-24;La Pau;Canàries;0;0;0;0;1;1
B-24;La Pau;Cantàbria;0;0;0;0;0;0
B-24;La Pau;Castella-la Manxa;0;0;3;29;56;88
B-24;La Pau;Castella-Lleó;0;0;4;28;22;54
B-24;La Pau;Catalunya;662;245;702;269;38;1916
B-24;La Pau;Ceuta-Melilla;1;0;1;3;6;11
B-24;La Pau;Comunitat Valenciana;0;0;3;8;6;17
B-24;La Pau;estranger;124;250;746;277;29;1426
B-24;La Pau;Extremadura;0;1;2;76;82;161
B-24;La Pau;Galícia;0;0;5;10;7;22
B-24;La Pau;Madrid (Comunitat de);2;1;5;5;5;18
B-24;La Pau;Múrcia (Regió de);0;0;0;5;13;18
B-24;La Pau;Navarra (Comunitat Foral de);0;0;2;0;0;2
B-24;La Pau;País Basc;0;0;1;0;0;1
B-24;La Pau;Rioja (La);0;0;0;0;0;0
B-25;Puigfred;Andalusia;1;3;74;778;611;1467
B-25;Puigfred;Aragó;0;0;7;31;21;59
B-25;Puigfred;Astúries (Principat d );0;0;1;8;2;11
B-25;Puigfred;Balears (Illes);1;1;1;2;0;5
B-25;Puigfred;Canàries;1;2;0;0;0;3
B-25;Puigfred;Cantàbria;0;0;0;2;3;5
B-25;Puigfred;Castella-la Manxa;0;0;14;95;102;211
B-25;Puigfred;Castella-Lleó;0;0;13;94;64;171
B-25;Puigfred;Catalunya;1354;690;1883;926;112;4965
B-25;Puigfred;Ceuta-Melilla;0;0;0;10;6;16
B-25;Puigfred;Comunitat Valenciana;5;3;9;26;17;60
B-25;Puigfred;estranger;76;120;563;166;28;953
B-25;Puigfred;Extremadura;0;1;23;183;105;312
B-25;Puigfred;Galícia;0;0;6;59;44;109
B-25;Puigfred;Madrid (Comunitat de);6;3;14;20;2;45
B-25;Puigfred;Múrcia (Regió de);1;0;4;17;43;65
B-25;Puigfred;Navarra (Comunitat Foral de);0;1;1;4;3;9
B-25;Puigfred;País Basc;2;0;4;8;0;14
B-25;Puigfred;Rioja (La);0;0;0;1;3;4
B-26;Montigalà;Andalusia;0;4;86;506;192;788
B-26;Montigalà;Aragó;1;0;6;32;13;52
B-26;Montigalà;Astúries (Principat d );0;0;6;5;0;11
B-26;Montigalà;Balears (Illes);0;0;5;1;0;6
B-26;Montigalà;Canàries;0;0;0;1;0;1
B-26;Montigalà;Cantàbria;0;0;1;1;1;3
B-26;Montigalà;Castella-la Manxa;0;0;8;72;31;111
B-26;Montigalà;Castella-Lleó;0;1;15;67;29;112
B-26;Montigalà;Catalunya;1513;776;1979;1097;92;5457
B-26;Montigalà;Ceuta-Melilla;0;0;1;12;4;17
B-26;Montigalà;Comunitat Valenciana;1;0;11;16;4;32
B-26;Montigalà;estranger;30;36;172;124;15;377
B-26;Montigalà;Extremadura;1;0;14;125;35;175
B-26;Montigalà;Galícia;0;0;6;34;14;54
B-26;Montigalà;Madrid (Comunitat de);1;0;15;8;3;27
B-26;Montigalà;Múrcia (Regió de);0;0;2;20;18;40
B-26;Montigalà;Navarra (Comunitat Foral de);0;0;0;2;1;3
B-26;Montigalà;País Basc;1;1;2;9;0;13
B-26;Montigalà;Rioja (La);0;0;0;2;0;2
B-27;Sant Joan De Llefià;Andalusia;14;2;104;1011;872;2003
B-27;Sant Joan De Llefià;Aragó;0;0;6;36;43;85
B-27;Sant Joan De Llefià;Astúries (Principat d );1;0;1;9;7;18
B-27;Sant Joan De Llefià;Balears (Illes);3;2;2;4;1;12
B-27;Sant Joan De Llefià;Canàries;3;0;0;2;2;7
B-27;Sant Joan De Llefià;Cantàbria;0;0;1;4;0;5
B-27;Sant Joan De Llefià;Castella-la Manxa;0;0;10;152;165;327
B-27;Sant Joan De Llefià;Castella-Lleó;0;1;14;133;115;263
B-27;Sant Joan De Llefià;Catalunya;1823;895;2671;1145;154;6688
B-27;Sant Joan De Llefià;Ceuta-Melilla;1;0;6;29;21;57
B-27;Sant Joan De Llefià;Comunitat Valenciana;6;1;11;17;26;61
B-27;Sant Joan De Llefià;estranger;195;376;1284;434;52;2341
B-27;Sant Joan De Llefià;Extremadura;2;0;29;251;206;488
B-27;Sant Joan De Llefià;Galícia;0;1;14;81;73;169
B-27;Sant Joan De Llefià;Madrid (Comunitat de);2;3;9;22;6;42
B-27;Sant Joan De Llefià;Múrcia (Regió de);0;0;3;31;59;93
B-27;Sant Joan De Llefià;Navarra (Comunitat Foral de);0;0;0;3;1;4
B-27;Sant Joan De Llefià;País Basc;2;0;10;6;2;20
B-27;Sant Joan De Llefià;Rioja (La);0;0;0;1;0;1
B-28;Sant Antoni De Llefià;Andalusia;4;5;86;1046;1234;2375
B-28;Sant Antoni De Llefià;Aragó;1;4;9;70;100;184
B-28;Sant Antoni De Llefià;Astúries (Principat d );0;0;4;9;5;18
B-28;Sant Antoni De Llefià;Balears (Illes);0;2;3;4;0;9
B-28;Sant Antoni De Llefià;Canàries;2;0;2;3;1;8
B-28;Sant Antoni De Llefià;Cantàbria;0;0;2;3;3;8
B-28;Sant Antoni De Llefià;Castella-la Manxa;1;0;23;201;260;485
B-28;Sant Antoni De Llefià;Castella-Lleó;1;1;24;185;196;407
B-28;Sant Antoni De Llefià;Catalunya;1996;1075;3055;1621;461;8208
B-28;Sant Antoni De Llefià;Ceuta-Melilla;1;0;4;28;30;63
B-28;Sant Antoni De Llefià;Comunitat Valenciana;3;1;13;23;48;88
B-28;Sant Antoni De Llefià;estranger;229;437;1470;531;68;2735
B-28;Sant Antoni De Llefià;Extremadura;1;0;20;292;242;555
B-28;Sant Antoni De Llefià;Galícia;0;1;21;84;107;213
B-28;Sant Antoni De Llefià;Madrid (Comunitat de);3;4;11;18;16;52
B-28;Sant Antoni De Llefià;Múrcia (Regió de);1;0;8;58;128;195
B-28;Sant Antoni De Llefià;Navarra (Comunitat Foral de);0;0;3;3;8;14
B-28;Sant Antoni De Llefià;País Basc;1;0;10;3;2;16
B-28;Sant Antoni De Llefià;Rioja (La);1;0;0;1;4;6
B-29;Sant Mori De Llefià;Andalusia;9;15;114;1242;1204;2584
B-29;Sant Mori De Llefià;Aragó;1;1;8;58;67;135
B-29;Sant Mori De Llefià;Astúries (Principat d );0;0;1;8;5;14
B-29;Sant Mori De Llefià;Balears (Illes);1;0;3;1;1;6
B-29;Sant Mori De Llefià;Canàries;0;0;2;2;0;4
B-29;Sant Mori De Llefià;Cantàbria;0;0;3;4;3;10
B-29;Sant Mori De Llefià;Castella-la Manxa;0;2;14;177;218;411
B-29;Sant Mori De Llefià;Castella-Lleó;1;2;17;182;138;340
B-29;Sant Mori De Llefià;Catalunya;1987;1093;3027;1545;427;8079
B-29;Sant Mori De Llefià;Ceuta-Melilla;0;0;1;29;25;55
B-29;Sant Mori De Llefià;Comunitat Valenciana;2;3;19;31;31;86
B-29;Sant Mori De Llefià;estranger;234;398;1403;483;61;2579
B-29;Sant Mori De Llefià;Extremadura;2;0;27;288;248;565
B-29;Sant Mori De Llefià;Galícia;0;2;22;91;86;201
B-29;Sant Mori De Llefià;Madrid (Comunitat de);7;2;15;15;21;60
B-29;Sant Mori De Llefià;Múrcia (Regió de);1;0;13;45;105;164
B-29;Sant Mori De Llefià;Navarra (Comunitat Foral de);0;0;2;3;5;10
B-29;Sant Mori De Llefià;País Basc;1;0;7;13;7;28
B-29;Sant Mori De Llefià;Rioja (La);0;0;0;0;7;7
B-30;Artigas;Andalusia;1;3;21;187;189;401
B-30;Artigas;Aragó;0;0;4;14;31;49
B-30;Artigas;Astúries (Principat d );0;0;1;2;2;5
B-30;Artigas;Balears (Illes);0;0;0;2;3;5
B-30;Artigas;Canàries;0;0;3;1;0;4
B-30;Artigas;Cantàbria;0;0;0;0;0;0
B-30;Artigas;Castella-la Manxa;0;0;5;40;50;95
B-30;Artigas;Castella-Lleó;0;0;7;34;28;69
B-30;Artigas;Catalunya;686;257;726;457;207;2333
B-30;Artigas;Ceuta-Melilla;0;1;1;12;7;21
B-30;Artigas;Comunitat Valenciana;2;1;3;9;11;26
B-30;Artigas;estranger;139;312;1065;381;28;1925
B-30;Artigas;Extremadura;0;1;4;42;25;72
B-30;Artigas;Galícia;0;0;9;25;19;53
B-30;Artigas;Madrid (Comunitat de);0;0;3;12;2;17
B-30;Artigas;Múrcia (Regió de);0;0;1;11;30;42
B-30;Artigas;Navarra (Comunitat Foral de);1;0;1;1;1;4
B-30;Artigas;País Basc;0;0;2;3;2;7
B-30;Artigas;Rioja (La);0;0;1;0;0;1
B-31;Sant Roc;Andalusia;13;7;56;469;791;1336
B-31;Sant Roc;Aragó;0;0;5;27;29;61
B-31;Sant Roc;Astúries (Principat d );0;0;1;8;0;9
B-31;Sant Roc;Balears (Illes);4;3;11;4;4;26
B-31;Sant Roc;Canàries;2;1;3;4;3;13
B-31;Sant Roc;Cantàbria;1;0;0;0;2;3
B-31;Sant Roc;Castella-la Manxa;3;2;10;67;119;201
B-31;Sant Roc;Castella-Lleó;3;0;7;37;54;101
B-31;Sant Roc;Catalunya;2016;1030;1968;1414;364;6792
B-31;Sant Roc;Ceuta-Melilla;0;1;1;14;27;43
B-31;Sant Roc;Comunitat Valenciana;4;1;13;24;30;72
B-31;Sant Roc;estranger;455;812;2426;820;50;4563
B-31;Sant Roc;Extremadura;3;1;6;94;119;223
B-31;Sant Roc;Galícia;1;0;3;26;31;61
B-31;Sant Roc;Madrid (Comunitat de);7;2;11;21;16;57
B-31;Sant Roc;Múrcia (Regió de);1;1;4;34;103;143
B-31;Sant Roc;Navarra (Comunitat Foral de);0;1;0;4;5;10
B-31;Sant Roc;País Basc;4;1;3;3;2;13
B-31;Sant Roc;Rioja (La);1;0;0;1;0;2
B-32;Congrés;Andalusia;0;2;21;95;336;454
B-32;Congrés;Aragó;0;0;2;9;60;71
B-32;Congrés;Astúries (Principat d );0;0;0;3;3;6
B-32;Congrés;Balears (Illes);0;0;1;0;0;1
B-32;Congrés;Canàries;0;0;0;0;1;1
B-32;Congrés;Cantàbria;0;0;0;1;1;2
B-32;Congrés;Castella-la Manxa;1;0;0;16;71;88
B-32;Congrés;Castella-Lleó;1;0;3;17;95;116
B-32;Congrés;Catalunya;447;215;652;454;317;2085
B-32;Congrés;Ceuta-Melilla;0;0;0;5;10;15
B-32;Congrés;Comunitat Valenciana;2;0;0;5;23;30
B-32;Congrés;estranger;63;108;339;115;26;651
B-32;Congrés;Extremadura;0;0;3;26;65;94
B-32;Congrés;Galícia;1;0;1;2;22;26
B-32;Congrés;Madrid (Comunitat de);0;1;4;3;9;17
B-32;Congrés;Múrcia (Regió de);0;0;2;5;49;56
B-32;Congrés;Navarra (Comunitat Foral de);0;0;0;0;6;6
B-32;Congrés;País Basc;0;0;1;1;1;3
B-32;Congrés;Rioja (La);1;0;0;0;2;3
B-33;El Remei;Andalusia;0;0;6;32;28;66
B-33;El Remei;Aragó;0;0;3;2;6;11
B-33;El Remei;Astúries (Principat d );0;0;0;1;0;1
B-33;El Remei;Balears (Illes);0;0;0;0;0;0
B-33;El Remei;Canàries;0;0;0;1;0;1
B-33;El Remei;Cantàbria;0;0;0;0;0;0
B-33;El Remei;Castella-la Manxa;0;0;2;5;5;12
B-33;El Remei;Castella-Lleó;0;0;0;13;7;20
B-33;El Remei;Catalunya;179;64;193;134;48;618
B-33;El Remei;Ceuta-Melilla;1;0;0;3;1;5
B-33;El Remei;Comunitat Valenciana;1;0;0;0;1;2
B-33;El Remei;estranger;20;44;128;59;8;259
B-33;El Remei;Extremadura;0;0;1;12;5;18
B-33;El Remei;Galícia;0;0;0;5;8;13
B-33;El Remei;Madrid (Comunitat de);0;0;1;0;1;2
B-33;El Remei;Múrcia (Regió de);1;0;0;5;14;20
B-33;El Remei;Navarra (Comunitat Foral de);0;1;0;0;1;2
B-33;El Remei;País Basc;0;0;0;1;0;1
B-33;El Remei;Rioja (La);0;0;0;0;0;0
B-34;La Mora;Andalusia;0;0;2;11;1;14
B-34;La Mora;Aragó;0;0;3;0;0;3
B-34;La Mora;Astúries (Principat d );0;0;0;0;0;0
B-34;La Mora;Balears (Illes);0;0;0;0;0;0
B-34;La Mora;Canàries;0;0;2;0;0;2
B-34;La Mora;Cantàbria;0;0;0;0;0;0
B-34;La Mora;Castella-la Manxa;0;0;0;2;0;2
B-34;La Mora;Castella-Lleó;0;0;0;2;1;3
B-34;La Mora;Catalunya;104;21;148;49;8;330
B-34;La Mora;Ceuta-Melilla;0;0;1;0;0;1
B-34;La Mora;Comunitat Valenciana;0;0;4;1;0;5
B-34;La Mora;estranger;5;12;48;16;6;87
B-34;La Mora;Extremadura;0;0;0;1;0;1
B-34;La Mora;Galícia;2;0;5;1;0;8
B-34;La Mora;Madrid (Comunitat de);2;0;2;2;0;6
B-34;La Mora;Múrcia (Regió de);0;1;0;0;0;1
B-34;La Mora;Navarra (Comunitat Foral de);0;0;2;0;0;2
B-34;La Mora;País Basc;0;0;1;1;0;2
B-34;La Mora;Rioja (La);0;0;0;0;0;0
